date,PREC_DAILY,WTEQ_DAILY
1988-10-01,0.0,0.0
1988-10-02,0.0,0.0
1988-10-03,0.0,0.0
1988-10-04,0.0,0.0
1988-10-05,0.0,0.0
1988-10-06,0.2,0.0
1988-10-07,0.3,0.0
1988-10-08,0.3,0.0
1988-10-09,0.3,0.0
1988-10-10,0.3,0.0
1988-10-11,0.3,0.0
1988-10-12,0.6,0.0
1988-10-13,0.6,0.0
1988-10-14,0.6,0.0
1988-10-15,0.6,0.0
1988-10-16,0.6,0.0
1988-10-17,0.6,0.0
1988-10-18,0.6,0.0
1988-10-19,0.6,0.0
1988-10-20,0.6,0.0
1988-10-21,0.6,0.0
1988-10-22,0.6,0.0
1988-10-23,0.6,0.0
1988-10-24,0.6,0.0
1988-10-25,0.6,0.0
1988-10-26,0.6,0.0
1988-10-27,0.6,0.0
1988-10-28,0.7,0.0
1988-10-29,0.7,0.0
1988-10-30,0.7,0.0
1988-10-31,0.8,0.0
1988-11-01,0.8,0.0
1988-11-02,1.0,0.0
1988-11-03,1.0,0.0
1988-11-04,1.0,0.0
1988-11-05,1.0,0.0
1988-11-06,1.0,0.0
1988-11-07,1.0,0.0
1988-11-08,1.0,0.0
1988-11-09,1.0,0.0
1988-11-10,1.2,0.2
1988-11-11,1.2,0.2
1988-11-12,1.6,0.5
1988-11-13,1.7,0.6
1988-11-14,2.0,1.0
1988-11-15,2.0,1.0
1988-11-16,2.0,1.0
1988-11-17,2.3,1.2
1988-11-18,2.3,1.2
1988-11-19,2.3,1.2
1988-11-20,2.3,1.2
1988-11-21,2.3,1.2
1988-11-22,2.3,1.2
1988-11-23,2.7,1.7
1988-11-24,2.9,1.8
1988-11-25,3.0,1.9
1988-11-26,3.0,1.9
1988-11-27,3.0,1.9
1988-11-28,3.1,2.1
1988-11-29,3.1,2.1
1988-11-30,3.1,2.1
1988-12-01,3.1,2.1
1988-12-02,3.1,2.1
1988-12-03,3.2,2.3
1988-12-04,3.2,2.3
1988-12-05,3.5,2.5
1988-12-06,3.5,2.6
1988-12-07,3.5,2.6
1988-12-08,3.5,2.6
1988-12-09,3.5,2.6
1988-12-10,3.5,2.6
1988-12-11,3.5,2.6
1988-12-12,3.5,2.6
1988-12-13,3.5,2.6
1988-12-14,3.6,2.6
1988-12-15,3.8,2.6
1988-12-16,3.8,2.7
1988-12-17,3.8,2.7
1988-12-18,3.8,2.8
1988-12-19,3.8,2.8
1988-12-20,3.8,2.9
1988-12-21,4.6,3.6
1988-12-22,4.8,3.7
1988-12-23,4.9,3.7
1988-12-24,5.0,3.9
1988-12-25,5.4,4.3
1988-12-26,5.4,4.3
1988-12-27,5.4,4.3
1988-12-28,5.4,4.3
1988-12-29,5.4,4.3
1988-12-30,5.4,4.3
1988-12-31,5.4,4.3
1989-01-01,5.4,4.3
1989-01-02,5.4,4.3
1989-01-03,5.4,4.3
1989-01-04,5.4,4.3
1989-01-05,5.4,4.3
1989-01-06,5.7,4.5
1989-01-07,5.8,4.6
1989-01-08,5.8,4.6
1989-01-09,5.8,4.7
1989-01-10,6.0,4.8
1989-01-11,6.0,4.8
1989-01-12,6.0,4.8
1989-01-13,6.0,4.9
1989-01-14,6.0,4.9
1989-01-15,6.0,4.9
1989-01-16,6.0,4.9
1989-01-17,6.0,4.9
1989-01-18,6.0,4.9
1989-01-19,6.0,4.9
1989-01-20,6.0,4.9
1989-01-21,6.0,4.9
1989-01-22,6.0,4.9
1989-01-23,6.0,4.9
1989-01-24,6.0,4.9
1989-01-25,6.0,5.0
1989-01-26,6.0,5.0
1989-01-27,6.0,5.0
1989-01-28,6.0,5.0
1989-01-29,6.0,5.0
1989-01-30,6.0,5.0
1989-01-31,6.0,5.0
1989-02-01,6.3,5.4
1989-02-02,6.6,5.7
1989-02-03,7.2,6.3
1989-02-04,7.4,6.4
1989-02-05,7.4,6.4
1989-02-06,7.4,6.4
1989-02-07,7.4,6.4
1989-02-08,7.4,6.4
1989-02-09,7.4,6.4
1989-02-10,7.4,6.4
1989-02-11,7.4,6.4
1989-02-12,7.4,6.4
1989-02-13,7.4,6.4
1989-02-14,7.4,6.4
1989-02-15,7.4,6.4
1989-02-16,7.4,6.4
1989-02-17,7.5,6.5
1989-02-18,7.5,6.5
1989-02-19,7.5,6.6
1989-02-20,7.5,6.6
1989-02-21,7.5,6.6
1989-02-22,7.5,6.6
1989-02-23,7.5,6.6
1989-02-24,7.5,6.6
1989-02-25,7.5,6.6
1989-02-26,7.6,6.7
1989-02-27,7.6,6.7
1989-02-28,7.6,6.7
1989-03-01,7.6,6.7
1989-03-02,8.0,7.1
1989-03-03,8.3,7.3
1989-03-04,8.3,7.3
1989-03-05,8.3,7.3
1989-03-06,8.3,7.3
1989-03-07,8.3,7.3
1989-03-08,8.3,7.1
1989-03-09,8.3,6.6
1989-03-10,8.3,6.6
1989-03-11,8.3,6.5
1989-03-12,8.3,6.5
1989-03-13,8.5,6.6
1989-03-14,8.5,6.6
1989-03-15,8.8,7.0
1989-03-16,8.9,7.3
1989-03-17,8.9,7.4
1989-03-18,8.9,7.5
1989-03-19,9.0,7.7
1989-03-20,9.0,7.7
1989-03-21,9.0,7.7
1989-03-22,9.0,7.7
1989-03-23,9.0,7.7
1989-03-24,9.0,7.5
1989-03-25,9.0,7.5
1989-03-26,9.3,7.5
1989-03-27,9.3,7.5
1989-03-28,9.3,7.1
1989-03-29,9.4,6.9
1989-03-30,9.5,6.9
1989-03-31,9.6,6.8
1989-04-01,9.6,6.4
1989-04-02,10.0,6.5
1989-04-03,10.2,6.7
1989-04-04,10.2,6.7
1989-04-05,10.2,6.3
1989-04-06,10.2,5.1
1989-04-07,10.2,3.7
1989-04-08,10.2,2.2
1989-04-09,10.2,1.6
1989-04-10,10.2,1.3
1989-04-11,10.2,0.0
1989-04-12,10.2,0.0
1989-04-13,10.2,0.0
1989-04-14,10.2,0.0
1989-04-15,10.2,0.0
1989-04-16,10.2,0.0
1989-04-17,10.2,0.0
1989-04-18,10.2,0.0
1989-04-19,10.2,0.0
1989-04-20,10.3,0.0
1989-04-21,10.3,0.0
1989-04-22,10.4,0.0
1989-04-23,10.4,0.0
1989-04-24,10.4,0.0
1989-04-25,10.4,0.0
1989-04-26,10.6,0.0
1989-04-27,10.6,0.0
1989-04-28,10.6,0.0
1989-04-29,10.6,0.0
1989-04-30,10.6,0.0
1989-05-01,10.6,0.0
1989-05-02,10.6,0.0
1989-05-03,10.6,0.0
1989-05-04,10.6,0.0
1989-05-05,10.6,0.0
1989-05-06,10.6,0.0
1989-05-07,10.6,0.0
1989-05-08,10.6,0.0
1989-05-09,10.6,0.0
1989-05-10,10.6,0.0
1989-05-11,10.8,0.0
1989-05-12,10.8,0.0
1989-05-13,10.9,0.0
1989-05-14,11.2,0.0
1989-05-15,11.4,0.0
1989-05-16,11.4,0.0
1989-05-17,11.4,0.0
1989-05-18,11.4,0.0
1989-05-19,11.4,0.0
1989-05-20,11.4,0.0
1989-05-21,11.4,0.0
1989-05-22,11.4,0.0
1989-05-23,11.4,0.0
1989-05-24,11.4,0.0
1989-05-25,11.4,0.0
1989-05-26,11.5,0.0
1989-05-27,11.5,0.0
1989-05-28,11.5,0.0
1989-05-29,11.5,0.0
1989-05-30,11.6,0.0
1989-05-31,11.6,0.0
1989-06-01,11.6,0.0
1989-06-02,11.7,0.0
1989-06-03,11.7,0.0
1989-06-04,11.7,0.0
1989-06-05,12.2,0.0
1989-06-06,12.2,0.0
1989-06-07,12.4,0.0
1989-06-08,12.4,0.0
1989-06-09,12.4,0.0
1989-06-10,12.4,0.0
1989-06-11,12.4,0.0
1989-06-12,12.4,0.0
1989-06-13,12.4,0.0
1989-06-14,12.4,0.0
1989-06-15,12.4,0.0
1989-06-16,12.4,0.0
1989-06-17,12.4,0.0
1989-06-18,12.4,0.0
1989-06-19,12.4,0.0
1989-06-20,12.5,0.0
1989-06-21,12.5,0.0
1989-06-22,12.5,0.0
1989-06-23,12.9,0.0
1989-06-24,13.1,0.0
1989-06-25,13.6,0.0
1989-06-26,13.6,0.0
1989-06-27,13.6,0.0
1989-06-28,13.6,0.0
1989-06-29,13.6,0.0
1989-06-30,13.6,0.0
1989-07-01,13.6,0.0
1989-07-02,13.6,0.0
1989-07-03,13.6,0.0
1989-07-04,13.6,0.0
1989-07-05,13.6,0.0
1989-07-06,13.6,0.0
1989-07-07,13.6,0.0
1989-07-08,13.6,0.0
1989-07-09,13.6,0.0
1989-07-10,13.6,0.0
1989-07-11,13.6,0.0
1989-07-12,14.1,0.0
1989-07-13,14.1,0.0
1989-07-14,14.1,0.0
1989-07-15,14.1,0.0
1989-07-16,14.1,0.0
1989-07-17,14.1,0.0
1989-07-18,14.1,0.0
1989-07-19,14.1,0.0
1989-07-20,14.1,0.0
1989-07-21,14.1,0.0
