date,PREC_DAILY,TAVG_DAILY,TMAX_DAILY,TMIN_DAILY,WTEQ_DAILY
1995-10-01,0.0,38.7,49.6,26.4,0.0
1995-10-02,0.0,34.3,48.7,22.8,0.0
1995-10-03,0.3,36.3,46.9,28.6,0.2
1995-10-04,0.9,27.3,30.7,17.6,0.6
1995-10-05,0.9,24.3,41.4,12.9,0.6
1995-10-06,0.9,30.0,51.4,15.6,0.4
1995-10-07,1.2,31.6,40.8,21.6,0.6
1995-10-08,1.2,28.4,45.1,15.6,0.6
1995-10-09,1.2,37.2,52.7,27.3,0.3
1995-10-10,1.2,40.1,59.5,27.9,0.0
1995-10-11,1.2,45.9,62.6,33.6,0.0
1995-10-12,1.4,34.3,48.4,22.5,0.0
1995-10-13,1.4,25.5,43.2,12.4,0.0
1995-10-14,1.4,35.8,57.2,21.9,0.0
1995-10-15,1.4,40.8,63.0,28.9,0.0
1995-10-16,1.4,41.9,56.3,29.8,0.0
1995-10-17,1.4,37.8,54.7,25.7,0.0
1995-10-18,1.4,39.7,48.4,24.6,0.0
1995-10-19,1.5,28.2,46.9,16.2,0.1
1995-10-20,1.5,35.6,54.1,22.5,0.1
1995-10-21,1.5,33.4,46.2,23.4,0.1
1995-10-22,1.8,21.2,31.3,9.5,0.5
1995-10-23,1.8,18.7,33.8,7.2,0.5
1995-10-24,1.8,23.7,39.4,11.8,0.5
1995-10-25,1.8,30.7,45.3,15.6,0.5
1995-10-26,2.4,33.1,37.0,27.3,1.2
1995-10-27,2.4,29.1,40.8,18.9,1.2
1995-10-28,2.4,32.0,47.3,20.8,1.2
1995-10-29,2.4,38.3,52.2,27.0,1.2
1995-10-30,2.8,35.1,40.5,30.2,1.4
1995-10-31,3.7,25.9,35.6,7.0,2.1
1995-11-01,3.7,8.8,23.2,-2.9,2.1
1995-11-02,3.7,7.2,23.7,-2.9,2.1
1995-11-03,3.7,13.6,32.4,1.2,2.1
1995-11-04,3.7,16.0,32.5,4.5,2.1
1995-11-05,3.7,26.4,34.5,16.0,2.1
1995-11-06,3.9,23.9,26.8,22.1,2.4
1995-11-07,4.4,27.9,34.0,22.8,2.9
1995-11-08,4.5,34.5,41.4,30.6,3.0
1995-11-09,4.9,27.9,32.5,18.1,3.4
1995-11-10,5.0,17.4,22.1,15.3,3.5
1995-11-11,5.5,27.0,35.1,18.0,4.0
1995-11-12,7.4,32.0,33.1,31.1,5.6
1995-11-13,8.0,34.3,37.2,31.6,5.9
1995-11-14,8.0,35.6,46.4,28.2,5.9
1995-11-15,8.1,31.8,50.5,24.8,6.0
1995-11-16,8.1,34.3,43.3,27.0,6.0
1995-11-17,8.1,30.7,46.0,23.4,6.0
1995-11-18,8.1,35.6,48.7,26.6,6.0
1995-11-19,8.1,29.8,41.4,24.6,6.0
1995-11-20,8.1,29.8,46.2,22.3,6.0
1995-11-21,8.1,33.6,46.9,22.8,6.0
1995-11-22,8.1,34.2,38.5,31.5,6.0
1995-11-23,8.2,33.4,42.8,28.0,6.1
1995-11-24,8.2,35.4,43.7,27.0,6.1
1995-11-25,8.2,37.9,43.2,29.1,6.1
1995-11-26,9.4,26.1,35.6,19.9,7.2
1995-11-27,9.5,19.0,23.0,16.3,7.3
1995-11-28,10.9,25.5,32.0,18.3,8.6
1995-11-29,11.1,32.2,35.1,29.1,8.8
1995-11-30,11.1,33.1,36.0,31.1,8.8
1995-12-01,11.5,35.4,46.0,30.6,9.2
1995-12-02,11.5,23.0,31.1,9.5,9.3
1995-12-03,11.6,19.0,29.3,3.7,9.4
1995-12-04,12.4,25.9,30.0,12.4,10.2
1995-12-05,13.2,25.3,31.8,10.8,11.0
1995-12-06,13.5,22.1,28.9,12.4,11.3
1995-12-07,13.9,22.6,27.7,14.0,11.7
1995-12-08,13.9,14.4,21.6,5.5,11.7
1995-12-09,14.3,26.4,31.8,14.7,12.1
1995-12-10,14.4,32.0,37.6,27.3,12.2
1995-12-11,14.4,30.7,37.4,26.4,12.2
1995-12-12,14.9,31.8,34.7,27.1,12.7
1995-12-13,15.3,26.4,30.4,24.1,13.1
1995-12-14,15.5,21.6,29.5,11.8,13.3
1995-12-15,15.5,20.7,31.6,11.1,13.3
1995-12-16,15.5,22.6,30.0,17.4,13.3
1995-12-17,15.5,16.9,25.7,3.7,13.3
1995-12-18,15.6,6.8,22.1,-0.2,13.3
1995-12-19,15.6,5.2,20.7,-1.5,13.3
1995-12-20,15.6,3.4,18.9,-2.7,13.3
1995-12-21,15.6,3.6,18.0,-5.6,13.3
1995-12-22,15.6,3.9,19.4,-2.0,13.3
1995-12-23,15.6,6.4,19.6,-3.1,13.3
1995-12-24,15.6,11.8,26.1,5.0,13.3
1995-12-25,15.6,14.4,31.5,7.0,13.3
1995-12-26,15.6,11.8,27.7,4.6,13.3
1995-12-27,15.6,9.1,25.2,2.8,13.3
1995-12-28,15.6,19.6,29.3,5.4,13.3
1995-12-29,15.6,20.1,26.4,15.6,13.3
1995-12-30,16.8,24.3,28.4,20.1,14.3
1995-12-31,17.6,25.2,28.6,20.1,15.0
1996-01-01,17.6,15.8,21.9,-0.9,15.0
1996-01-02,17.7,12.4,23.5,-5.6,15.2
1996-01-03,18.4,24.8,26.8,22.6,15.9
1996-01-04,19.2,18.0,25.3,12.7,16.7
1996-01-05,19.4,9.1,18.0,-3.3,16.9
1996-01-06,19.4,15.8,23.7,1.0,16.9
1996-01-07,19.5,26.1,35.6,19.2,17.0
1996-01-08,19.5,27.9,34.0,19.6,17.0
1996-01-09,19.6,29.7,37.9,25.0,17.1
1996-01-10,20.6,23.4,28.8,14.2,18.2
1996-01-11,20.6,18.1,28.8,12.2,18.2
1996-01-12,20.6,23.5,38.5,13.6,18.2
1996-01-13,20.6,23.2,39.0,16.9,18.2
1996-01-14,20.7,21.2,34.9,14.2,18.3
1996-01-15,20.9,28.8,37.6,18.1,18.6
1996-01-16,21.2,26.6,33.3,23.2,19.0
1996-01-17,21.8,14.2,27.9,-6.7,19.8
1996-01-18,21.8,3.0,13.3,-11.2,19.8
1996-01-19,22.3,16.5,20.1,12.9,20.4
1996-01-20,22.5,17.6,23.0,15.3,20.7
1996-01-21,22.7,18.1,22.6,6.6,21.0
1996-01-22,22.7,5.9,18.5,-2.7,21.0
1996-01-23,23.0,9.7,12.0,5.7,21.3
1996-01-24,23.4,12.0,19.4,2.1,21.8
1996-01-25,23.4,7.7,16.5,3.2,21.8
1996-01-26,23.6,7.5,12.0,4.3,22.1
1996-01-27,24.0,14.4,22.8,0.7,22.5
1996-01-28,24.3,13.6,21.9,8.8,22.8
1996-01-29,24.6,15.6,17.1,14.2,23.1
1996-01-30,24.8,6.6,16.7,-10.3,23.3
1996-01-31,24.8,-1.5,18.7,-9.9,23.3
1996-02-01,24.8,-4.2,14.5,-12.8,23.3
1996-02-02,24.8,-7.4,10.4,-16.8,23.3
1996-02-03,24.8,-2.9,16.0,-16.6,23.3
1996-02-04,24.9,18.0,28.6,-2.0,23.5
1996-02-05,25.2,27.7,32.7,18.9,23.8
1996-02-06,25.5,30.6,34.7,27.1,24.1
1996-02-07,25.7,32.2,35.6,30.0,24.3
1996-02-08,25.7,31.3,42.6,25.2,24.3
1996-02-09,25.7,33.6,47.7,24.8,24.3
1996-02-10,25.7,21.7,36.7,11.7,24.3
1996-02-11,25.7,22.1,43.3,9.7,24.3
1996-02-12,25.8,25.3,47.3,13.8,24.4
1996-02-13,25.8,28.9,46.9,19.2,24.4
1996-02-14,25.8,28.8,44.6,19.6,24.4
1996-02-15,25.8,25.0,42.1,14.9,24.4
1996-02-16,25.8,26.2,46.4,14.4,24.4
1996-02-17,25.8,31.5,45.0,18.9,24.4
1996-02-18,26.1,29.3,32.4,25.3,24.8
1996-02-19,26.4,26.1,30.0,18.9,25.1
1996-02-20,26.7,27.3,39.7,17.4,25.4
1996-02-21,26.9,27.5,37.2,15.6,25.7
1996-02-22,27.4,18.0,29.8,10.6,26.3
1996-02-23,27.6,16.2,27.0,7.3,26.5
1996-02-24,27.7,23.7,37.2,13.8,26.6
1996-02-25,27.9,13.8,25.0,1.2,26.8
1996-02-26,28.0,10.6,22.6,4.6,27.0
1996-02-27,28.0,1.4,15.1,-10.3,27.0
1996-02-28,28.1,2.1,22.3,-10.1,27.1
1996-02-29,28.1,10.9,20.8,-2.9,27.1
1996-03-01,28.2,18.5,27.0,12.0,27.2
1996-03-02,28.3,23.2,35.1,13.3,27.3
1996-03-03,28.4,24.3,36.0,12.2,27.4
1996-03-04,28.6,28.4,32.2,25.0,27.7
1996-03-05,29.5,25.2,31.8,21.2,28.7
1996-03-06,29.5,20.5,30.0,15.4,28.7
1996-03-07,29.6,20.8,32.2,10.4,28.8
1996-03-08,29.6,27.7,37.0,12.9,28.8
1996-03-09,29.6,31.1,57.2,17.6,28.8
1996-03-10,29.7,34.9,55.4,23.2,28.9
1996-03-11,29.9,33.1,49.3,20.5,29.2
1996-03-12,30.1,25.3,35.2,11.8,29.4
1996-03-13,30.1,26.2,40.3,11.7,29.4
1996-03-14,30.2,26.6,44.2,12.9,29.5
1996-03-15,30.3,29.5,46.2,16.2,29.6
1996-03-16,30.3,25.0,34.2,14.2,29.7
1996-03-17,30.6,22.3,29.5,9.3,30.0
1996-03-18,30.6,17.4,38.1,4.6,30.0
1996-03-19,30.6,22.8,45.5,4.5,30.0
1996-03-20,30.8,33.3,54.0,17.4,30.2
1996-03-21,30.9,37.2,53.4,25.5,30.3
1996-03-22,30.9,37.0,50.2,27.0,30.3
1996-03-23,31.0,23.5,31.1,15.6,30.4
1996-03-24,31.2,15.3,27.5,-2.0,30.6
1996-03-25,31.3,9.3,27.9,-5.4,30.7
1996-03-26,31.3,18.0,37.0,-0.8,30.7
1996-03-27,31.3,28.2,43.5,11.8,30.7
1996-03-28,31.6,35.2,51.4,25.0,31.0
1996-03-29,31.6,24.8,34.3,21.4,31.0
1996-03-30,31.8,27.9,37.8,21.0,31.2
1996-03-31,31.9,32.2,47.7,23.0,31.3
1996-04-01,32.0,39.6,54.7,28.2,31.2
1996-04-02,32.2,32.5,40.5,26.2,31.1
1996-04-03,32.2,28.8,43.2,19.9,31.1
1996-04-04,32.4,25.5,40.1,11.5,31.3
1996-04-05,32.4,28.2,50.0,7.7,31.3
1996-04-06,32.4,35.1,54.0,21.0,31.1
1996-04-07,32.4,40.3,56.1,27.9,30.8
1996-04-08,32.4,41.9,60.8,29.5,29.9
1996-04-09,32.4,45.0,66.6,31.1,29.1
1996-04-10,32.4,44.1,61.3,33.8,28.5
1996-04-11,32.4,32.2,38.7,26.8,28.1
1996-04-12,33.0,28.4,34.0,19.6,28.7
1996-04-13,33.0,25.3,34.7,19.4,28.7
1996-04-14,33.1,27.3,43.0,12.0,28.8
1996-04-15,33.1,34.5,53.2,16.3,28.8
1996-04-16,33.2,37.4,50.7,24.1,28.9
1996-04-17,33.7,25.5,32.4,11.3,29.3
1996-04-18,34.3,22.6,36.1,10.4,29.9
1996-04-19,34.6,22.6,37.2,10.6,30.2
1996-04-20,35.1,22.3,34.3,13.3,30.7
1996-04-21,35.2,23.2,39.7,10.8,30.8
1996-04-22,35.5,27.9,39.6,12.6,31.1
1996-04-23,35.6,35.8,43.2,31.5,30.9
1996-04-24,35.8,34.9,45.0,27.0,30.7
1996-04-25,35.8,32.9,44.1,25.0,30.5
1996-04-26,36.0,37.0,50.5,26.4,30.3
1996-04-27,36.1,24.6,34.2,12.6,30.3
1996-04-28,36.3,24.8,41.4,8.4,30.3
1996-04-29,36.3,33.8,47.5,13.8,30.2
1996-04-30,36.3,36.7,43.0,32.7,30.1
1996-05-01,36.3,37.4,43.9,32.9,29.9
1996-05-02,36.3,34.9,41.4,30.2,29.7
1996-05-03,36.4,32.4,44.4,24.6,29.7
1996-05-04,36.5,32.0,43.2,21.2,29.6
1996-05-05,36.5,38.8,52.0,23.5,29.2
1996-05-06,36.7,38.8,49.8,30.2,28.8
1996-05-07,36.7,36.7,45.1,28.2,28.4
1996-05-08,36.7,36.7,52.7,26.4,27.9
1996-05-09,36.7,39.7,55.8,27.9,27.4
1996-05-10,36.7,39.4,51.1,28.9,26.9
1996-05-11,36.8,44.2,62.2,29.1,25.6
1996-05-12,36.8,46.8,66.6,33.4,24.3
1996-05-13,36.9,50.2,71.1,33.8,22.9
1996-05-14,37.0,41.7,57.2,34.7,22.3
1996-05-15,37.1,42.6,53.8,35.2,21.6
1996-05-16,37.7,41.4,55.9,33.4,21.1
1996-05-17,38.6,36.5,46.8,31.6,20.8
1996-05-18,39.9,34.0,45.0,31.5,21.6
1996-05-19,40.2,34.0,44.8,30.4,21.6
1996-05-20,40.2,34.5,45.9,25.7,21.4
1996-05-21,40.3,39.2,56.5,22.3,21.1
1996-05-22,40.5,39.4,50.7,32.7,20.6
1996-05-23,40.5,33.6,43.2,28.4,20.1
1996-05-24,40.5,39.6,49.8,27.3,19.5
1996-05-25,40.6,42.1,57.2,33.4,18.3
1996-05-26,41.1,35.1,38.8,32.2,18.0
1996-05-27,41.2,40.3,56.7,32.2,17.0
1996-05-28,41.3,37.2,43.0,28.9,16.4
1996-05-29,41.9,38.3,55.6,27.5,15.9
1996-05-30,42.1,36.9,50.5,30.0,15.5
1996-05-31,42.2,38.8,54.3,28.6,14.6
1996-06-01,42.2,41.0,56.3,27.7,13.2
1996-06-02,42.3,45.5,64.0,28.6,11.7
1996-06-03,42.4,51.1,70.5,33.8,10.1
1996-06-04,42.4,53.6,72.7,37.6,8.3
1996-06-05,42.4,50.0,65.3,35.4,6.7
1996-06-06,42.4,47.1,66.7,29.7,5.1
1996-06-07,42.4,53.8,77.5,34.7,3.3
1996-06-08,42.4,56.8,78.1,40.1,1.2
1996-06-09,42.4,55.8,78.4,38.8,0.0
1996-06-10,42.4,55.2,77.5,38.7,0.0
1996-06-11,42.4,51.3,71.4,37.4,0.0
1996-06-12,42.4,54.9,75.7,37.0,0.0
1996-06-13,42.4,55.9,76.1,39.2,0.0
1996-06-14,42.4,53.6,75.7,39.7,0.0
1996-06-15,42.4,55.6,75.9,38.8,0.0
1996-06-16,42.4,57.2,77.4,40.8,0.0
1996-06-17,42.4,57.7,74.3,43.2,0.0
1996-06-18,42.4,48.2,62.6,35.1,0.0
1996-06-19,42.4,45.7,63.0,26.1,0.0
1996-06-20,42.4,52.5,68.9,36.1,0.0
1996-06-21,42.4,51.8,70.3,35.4,0.0
1996-06-22,42.4,47.8,61.3,33.6,0.0
1996-06-23,42.4,49.5,66.9,30.4,0.0
1996-06-24,42.4,57.9,73.0,41.5,0.0
1996-06-25,42.4,55.4,74.1,38.3,0.0
1996-06-26,42.6,54.7,75.7,40.8,0.0
1996-06-27,43.0,48.0,59.9,39.6,0.0
1996-06-28,43.5,41.7,55.2,31.6,0.0
1996-06-29,43.5,46.9,66.9,30.6,0.0
1996-06-30,43.5,55.0,73.6,36.7,0.0
1996-07-01,43.5,58.8,77.4,41.9,0.0
1996-07-02,43.6,62.2,82.4,44.6,0.0
1996-07-03,43.6,66.4,82.9,49.8,0.0
1996-07-04,44.0,61.2,77.9,46.9,0.0
1996-07-05,44.1,59.0,77.0,44.2,0.0
1996-07-06,44.1,54.7,73.8,37.9,0.0
1996-07-07,44.1,56.8,77.2,37.8,0.0
1996-07-08,44.1,59.4,78.1,42.6,0.0
1996-07-09,44.1,57.6,74.5,45.1,0.0
1996-07-10,44.1,59.5,76.6,43.7,0.0
1996-07-11,44.1,56.8,75.9,39.7,0.0
1996-07-12,44.1,58.5,77.9,42.4,0.0
1996-07-13,44.1,58.5,76.1,42.3,0.0
1996-07-14,44.1,59.7,79.9,41.5,0.0
1996-07-15,44.1,54.7,75.2,43.2,0.0
1996-07-16,44.3,50.5,68.0,41.9,0.0
1996-07-17,44.4,55.6,73.2,39.2,0.0
1996-07-18,44.4,58.6,74.5,43.2,0.0
1996-07-19,44.4,57.2,75.4,40.5,0.0
1996-07-20,44.4,53.6,72.7,36.7,0.0
1996-07-21,44.4,56.3,75.2,39.7,0.0
