date,PREC_DAILY,TAVG_DAILY,TMAX_DAILY,TMIN_DAILY,WTEQ_DAILY
1996-10-01,0.0,39.7,54.3,23.4,0.3
1996-10-02,0.0,40.5,59.4,21.9,0.0
1996-10-03,0.0,45.5,62.1,36.1,0.0
1996-10-04,0.0,51.4,61.3,41.2,0.0
1996-10-05,0.0,46.9,57.0,34.5,0.0
1996-10-06,0.0,40.8,53.1,32.2,0.0
1996-10-07,0.0,44.4,56.8,34.9,0.0
1996-10-08,0.0,43.2,57.6,34.5,0.0
1996-10-09,0.0,44.6,63.1,34.5,0.0
1996-10-10,0.0,53.1,67.1,40.6,0.0
1996-10-11,0.0,48.6,61.3,39.6,0.0
1996-10-12,0.0,45.0,57.0,36.0,0.0
1996-10-13,0.3,47.5,58.6,31.6,0.4
1996-10-14,0.8,29.1,36.0,24.1,0.7
1996-10-15,0.9,27.0,33.3,15.1,0.9
1996-10-16,0.9,17.6,25.3,12.0,0.9
1996-10-17,1.0,18.5,27.9,10.0,0.9
1996-10-18,1.7,30.4,35.1,25.5,1.5
1996-10-19,2.3,20.7,26.1,14.2,2.0
1996-10-20,2.7,14.2,18.1,8.6,2.3
1996-10-21,2.9,16.7,27.9,3.0,2.3
1996-10-22,3.0,26.6,29.8,22.8,2.4
1996-10-23,3.2,22.5,25.5,19.6,2.6
1996-10-24,3.3,25.5,30.2,20.8,2.7
1996-10-25,4.4,20.7,25.0,14.9,3.9
1996-10-26,4.5,13.6,23.0,5.4,4.0
1996-10-27,4.6,20.3,30.4,9.7,4.0
1996-10-28,4.8,34.5,43.9,26.2,4.0
1996-10-29,5.0,22.8,31.8,11.3,4.3
1996-10-30,5.0,8.8,23.2,1.6,4.3
1996-10-31,5.1,13.3,30.2,1.8,4.3
1996-11-01,5.1,23.2,35.4,11.8,4.3
1996-11-02,5.2,32.2,41.0,26.1,4.3
1996-11-03,5.2,33.4,46.0,26.4,4.3
1996-11-04,5.6,23.9,29.7,13.8,4.8
1996-11-05,5.6,13.1,16.7,7.9,4.8
1996-11-06,5.8,14.7,18.1,10.4,4.9
1996-11-07,5.8,14.0,19.0,8.2,5.0
1996-11-08,6.0,28.0,34.9,19.6,5.1
1996-11-09,6.1,32.0,39.9,25.5,5.1
1996-11-10,6.1,35.2,45.0,27.9,5.1
1996-11-11,6.1,35.8,42.3,28.9,5.1
1996-11-12,6.1,37.0,44.6,32.7,5.1
1996-11-13,6.9,33.1,41.5,26.1,5.8
1996-11-14,7.2,21.2,26.1,16.5,6.1
1996-11-15,7.2,11.1,16.9,1.4,6.1
1996-11-16,7.2,5.9,15.1,-5.6,6.1
1996-11-17,7.4,17.1,20.3,10.2,6.2
1996-11-18,7.8,25.9,32.4,18.9,6.5
1996-11-19,8.0,32.7,34.2,31.8,6.6
1996-11-20,8.3,18.0,34.0,8.1,7.1
1996-11-21,8.4,27.5,32.9,14.5,7.1
1996-11-22,9.1,28.9,34.3,20.3,7.8
1996-11-23,9.1,15.8,21.7,9.0,7.8
1996-11-24,9.3,23.7,29.1,17.1,7.9
1996-11-25,9.8,18.7,23.9,14.5,8.4
1996-11-26,9.9,14.0,16.2,11.5,8.4
1996-11-27,10.1,21.9,28.4,12.9,8.5
1996-11-28,10.4,22.5,30.0,17.2,8.8
1996-11-29,10.4,13.6,17.8,7.9,8.9
1996-11-30,10.6,11.5,20.8,4.8,9.0
1996-12-01,10.9,18.9,23.5,11.3,9.3
1996-12-02,10.9,8.1,10.9,4.8,9.3
1996-12-03,11.0,9.0,12.7,5.5,9.4
1996-12-04,11.2,12.2,23.7,1.6,9.4
1996-12-05,11.3,16.0,22.5,11.7,9.6
1996-12-06,11.3,13.1,15.4,11.5,9.6
1996-12-07,11.5,16.7,25.0,11.5,9.7
1996-12-08,11.6,31.1,34.2,25.3,9.7
1996-12-09,11.8,33.1,35.2,29.7,9.9
1996-12-10,12.2,29.8,33.8,24.4,10.3
1996-12-11,12.2,17.8,25.0,14.0,10.3
1996-12-12,12.2,19.8,22.5,14.2,10.3
1996-12-13,12.5,17.1,23.7,10.8,10.7
1996-12-14,12.7,11.8,13.1,10.0,10.9
1996-12-15,13.1,14.0,18.1,5.4,11.2
1996-12-16,13.1,-2.9,11.3,-6.7,11.2
1996-12-17,13.1,-6.7,-5.1,-8.1,11.3
1996-12-18,13.4,4.5,13.6,-6.3,11.5
1996-12-19,13.8,14.4,20.7,10.0,11.8
1996-12-20,14.0,17.6,22.1,12.7,12.1
1996-12-21,14.0,9.5,14.0,2.8,12.2
1996-12-22,14.0,7.2,14.0,-0.2,12.2
1996-12-23,14.1,10.9,14.4,4.8,12.2
1996-12-24,14.5,9.5,11.3,7.9,12.6
1996-12-25,14.8,0.0,10.9,-8.3,13.1
1996-12-26,15.5,18.7,27.0,0.3,13.6
1996-12-27,16.0,23.2,25.2,16.5,14.1
1996-12-28,16.2,15.6,21.0,12.6,14.3
1996-12-29,16.9,28.0,32.4,21.0,14.9
1996-12-30,16.9,29.1,32.0,25.7,14.9
1996-12-31,17.1,32.9,39.7,30.4,15.2
1997-01-01,18.2,31.3,39.2,27.3,16.2
1997-01-02,18.4,28.6,30.4,24.1,16.4
1997-01-03,18.9,21.4,28.8,10.8,17.0
1997-01-04,18.9,8.4,12.2,1.6,17.0
1997-01-05,18.9,6.1,8.8,-0.9,17.1
1997-01-06,20.0,8.1,16.0,-4.5,18.0
1997-01-07,20.3,16.9,18.0,15.4,18.4
1997-01-08,20.7,18.1,19.9,15.3,18.7
1997-01-09,21.7,17.4,19.2,15.1,19.8
1997-01-10,22.0,11.7,16.7,-0.6,20.1
1997-01-11,22.0,-14.1,-0.8,-20.9,20.1
1997-01-12,22.0,-7.8,-2.6,-11.9,20.1
1997-01-13,22.1,11.1,23.9,-10.1,20.2
1997-01-14,22.1,11.5,15.3,8.2,20.2
1997-01-15,22.1,5.7,10.0,-3.5,20.2
1997-01-16,22.1,8.8,13.6,-2.2,20.2
1997-01-17,22.3,21.2,29.7,4.8,20.2
1997-01-18,22.3,29.5,30.7,27.5,20.3
1997-01-19,22.3,33.4,37.9,28.6,20.3
1997-01-20,22.3,29.3,34.9,21.7,20.3
1997-01-21,22.5,17.8,21.9,12.6,20.5
1997-01-22,22.8,14.7,20.5,10.0,20.8
1997-01-23,22.8,10.0,14.2,6.6,20.9
1997-01-24,22.8,5.5,9.0,2.5,20.9
1997-01-25,23.0,11.1,18.3,3.0,21.1
1997-01-26,23.0,11.3,19.0,-5.3,21.2
1997-01-27,23.2,8.1,22.5,-6.9,21.2
1997-01-28,23.2,22.3,25.7,18.9,21.2
1997-01-29,23.3,23.0,27.5,16.5,21.2
1997-01-30,23.3,31.5,39.2,24.6,21.2
1997-01-31,23.6,27.0,29.3,23.7,21.6
1997-02-01,23.9,23.5,25.5,20.3,21.9
1997-02-02,23.9,15.3,23.5,9.5,21.9
1997-02-03,23.9,9.5,17.2,-1.3,22.0
1997-02-04,23.9,2.5,16.3,-2.7,22.0
1997-02-05,23.9,3.0,17.6,-1.7,22.0
1997-02-06,23.9,5.9,21.2,-0.8,22.0
1997-02-07,23.9,7.9,23.7,2.7,22.0
1997-02-08,23.9,9.7,27.7,3.9,22.0
1997-02-09,23.9,10.4,23.2,2.3,22.0
1997-02-10,24.1,15.4,24.4,6.4,22.1
1997-02-11,24.2,14.9,19.8,11.1,22.4
1997-02-12,24.6,16.9,21.2,12.7,22.7
1997-02-13,24.6,15.4,18.3,12.7,22.8
1997-02-14,25.5,20.8,23.5,16.9,23.6
1997-02-15,25.7,25.0,27.7,22.1,23.8
1997-02-16,25.7,29.1,34.2,23.5,23.9
1997-02-17,25.9,27.0,34.0,16.5,24.0
1997-02-18,25.9,18.9,23.0,15.8,24.1
1997-02-19,26.1,21.9,30.2,12.9,24.3
1997-02-20,26.3,13.6,17.1,11.7,24.4
1997-02-21,26.3,12.7,19.4,10.6,24.6
1997-02-22,26.5,8.1,18.1,-8.9,24.8
1997-02-23,26.6,7.3,21.6,-9.6,24.8
1997-02-24,26.7,14.5,39.0,-0.9,24.9
1997-02-25,27.0,18.9,27.7,10.9,25.2
1997-02-26,27.1,17.1,23.9,10.2,25.4
1997-02-27,27.2,11.3,18.3,-0.9,25.5
1997-02-28,27.2,4.3,13.6,-3.3,25.5
1997-03-01,27.4,13.1,19.8,7.2,25.7
1997-03-02,27.8,18.0,23.7,9.9,26.1
1997-03-03,27.8,11.1,17.1,4.3,26.1
1997-03-04,27.8,10.4,20.1,5.5,26.2
1997-03-05,27.9,14.5,23.0,7.3,26.2
1997-03-06,28.0,22.6,30.0,18.1,26.2
1997-03-07,28.0,23.0,31.6,16.2,26.3
1997-03-08,28.0,14.4,20.5,6.3,26.3
1997-03-09,28.1,22.8,30.9,8.1,26.3
1997-03-10,28.9,23.2,26.8,21.0,27.3
1997-03-11,28.9,28.2,33.6,23.9,27.3
1997-03-12,29.3,23.0,37.0,6.8,27.6
1997-03-13,29.3,0.3,7.0,-11.6,27.7
1997-03-14,29.3,2.1,10.0,-6.3,27.7
1997-03-15,29.5,17.1,30.2,-4.2,27.9
1997-03-16,29.6,32.0,36.1,29.8,27.9
1997-03-17,30.0,26.1,31.1,18.5,28.1
1997-03-18,30.1,35.1,43.5,23.7,28.2
1997-03-19,30.1,43.5,52.9,36.3,28.2
1997-03-20,30.2,37.6,47.5,21.4,28.2
1997-03-21,30.2,26.4,39.7,14.7,28.2
1997-03-22,30.2,32.4,43.7,21.9,28.2
1997-03-23,30.4,27.5,34.5,16.0,28.4
1997-03-24,30.4,18.7,30.6,13.8,28.4
1997-03-25,30.5,30.7,43.0,15.3,28.4
1997-03-26,30.5,40.5,54.0,33.6,28.5
1997-03-27,31.4,20.1,31.6,11.3,29.6
1997-03-28,31.4,18.7,26.2,12.2,29.6
1997-03-29,31.5,20.5,33.4,12.4,29.7
1997-03-30,31.6,32.7,43.9,21.2,29.7
1997-03-31,31.9,27.0,38.5,11.1,30.0
1997-04-01,32.4,12.7,16.7,4.8,30.4
1997-04-02,32.5,16.7,31.1,1.2,30.6
1997-04-03,33.1,26.2,41.0,10.6,31.1
1997-04-04,33.6,14.7,24.8,6.4,31.9
1997-04-05,33.8,4.6,12.2,-8.5,32.2
1997-04-06,34.2,10.9,22.5,-5.8,32.5
1997-04-07,34.5,13.3,26.6,0.7,32.9
1997-04-08,34.6,18.0,36.0,-0.6,33.0
1997-04-09,34.6,9.9,18.7,1.9,33.1
1997-04-10,34.6,4.3,15.3,-4.5,33.1
1997-04-11,34.6,3.2,19.0,-7.4,33.1
1997-04-12,34.7,14.0,34.3,-1.5,33.1
1997-04-13,34.8,26.6,36.0,17.8,33.1
1997-04-14,35.0,25.7,30.9,22.1,33.1
1997-04-15,35.4,27.5,36.0,21.2,33.6
1997-04-16,35.5,40.1,51.6,27.7,33.6
1997-04-17,35.7,36.3,45.1,26.4,33.6
1997-04-18,36.0,34.7,50.7,22.6,33.6
1997-04-19,36.1,34.0,42.4,30.2,33.6
1997-04-20,36.5,31.1,38.8,21.7,33.9
1997-04-21,36.5,23.2,33.3,16.3,34.0
1997-04-22,36.6,25.9,36.9,13.1,34.2
1997-04-23,36.6,29.3,40.1,21.6,34.2
1997-04-24,36.7,28.6,35.2,25.0,34.2
1997-04-25,36.7,26.4,33.3,17.8,34.3
1997-04-26,36.9,33.1,46.4,15.8,34.3
1997-04-27,37.1,37.4,51.4,20.8,34.3
1997-04-28,37.2,25.9,35.8,18.7,34.3
1997-04-29,37.3,27.3,37.2,23.2,34.4
1997-04-30,37.8,27.5,37.9,23.9,35.0
1997-05-01,38.8,24.3,31.1,17.8,36.1
1997-05-02,39.0,25.0,35.6,16.7,36.3
1997-05-03,39.0,35.4,47.8,23.4,35.8
1997-05-04,39.0,35.6,42.6,23.9,35.3
1997-05-05,39.0,37.2,50.2,23.0,35.1
1997-05-06,39.3,34.9,49.6,26.4,35.3
1997-05-07,39.5,25.2,34.5,15.8,35.4
1997-05-08,39.6,32.5,46.9,13.8,35.1
1997-05-09,39.6,44.1,58.8,31.3,34.4
1997-05-10,39.6,41.7,56.8,29.7,33.5
1997-05-11,39.6,37.0,53.8,26.4,32.8
1997-05-12,39.7,43.5,59.5,26.2,31.2
1997-05-13,39.8,42.6,55.2,32.4,32.0
1997-05-14,39.8,41.9,55.9,32.7,31.6
1997-05-15,39.8,47.1,61.5,34.2,31.2
1997-05-16,39.9,48.0,63.9,37.8,29.8
1997-05-17,40.0,43.9,55.9,30.4,29.4
1997-05-18,40.0,26.1,35.4,22.1,29.0
1997-05-19,40.1,41.0,56.8,26.2,28.6
1997-05-20,40.2,45.3,61.0,34.3,28.4
1997-05-21,40.4,41.5,56.1,34.3,28.6
1997-05-22,40.5,43.7,57.7,31.6,27.3
1997-05-23,41.0,40.8,51.1,34.5,26.8
1997-05-24,41.2,37.2,42.8,31.6,26.2
1997-05-25,42.3,31.6,35.8,27.9,26.4
1997-05-26,42.4,35.2,46.9,29.7,26.6
1997-05-27,42.6,37.2,45.5,30.6,26.8
1997-05-28,42.7,38.8,52.0,29.7,26.3
1997-05-29,42.7,40.1,48.6,32.0,25.8
1997-05-30,42.9,45.7,60.3,36.5,26.1
1997-05-31,43.4,46.0,62.8,38.1,25.3
1997-06-01,43.4,42.6,55.0,36.0,24.0
1997-06-02,43.4,42.8,55.2,34.5,22.6
1997-06-03,43.6,52.7,64.2,35.4,21.3
1997-06-04,43.6,59.9,73.6,45.3,18.6
1997-06-05,43.8,47.1,60.8,37.8,17.2
1997-06-06,43.9,46.0,61.3,35.4,15.8
1997-06-07,43.9,45.9,59.9,35.6,15.0
1997-06-08,43.9,42.1,51.3,38.1,14.3
1997-06-09,44.0,42.1,48.4,37.8,13.4
1997-06-10,44.9,43.5,58.1,38.8,12.5
1997-06-11,45.4,41.9,47.8,36.5,11.7
1997-06-12,46.2,42.1,55.9,36.7,10.9
1997-06-13,46.3,42.8,55.6,35.4,8.9
1997-06-14,46.4,44.4,57.0,34.9,7.6
1997-06-15,46.4,45.3,57.4,37.9,6.0
1997-06-16,46.6,43.9,55.2,37.2,4.9
1997-06-17,47.6,47.7,63.3,37.6,2.8
1997-06-18,47.6,46.0,59.2,36.7,1.6
1997-06-19,47.7,39.6,50.5,32.4,1.1
1997-06-20,47.8,37.6,52.2,31.6,0.7
1997-06-21,47.9,46.0,61.7,30.6,0.3
1997-06-22,47.9,49.1,60.8,36.7,0.0
1997-06-23,48.1,37.8,54.7,28.9,0.0
1997-06-24,48.3,32.4,36.0,29.5,0.0
1997-06-25,48.4,43.3,57.9,29.5,0.0
1997-06-26,48.4,55.2,70.5,42.4,0.0
1997-06-27,48.4,49.8,59.2,40.1,0.0
1997-06-28,48.4,49.8,66.2,38.7,0.0
1997-06-29,48.6,46.0,62.1,36.7,0.0
1997-06-30,48.7,41.4,47.1,37.4,0.0
1997-07-01,49.9,34.7,41.0,31.1,0.0
1997-07-02,50.5,37.2,43.7,30.6,0.0
1997-07-03,50.5,40.3,53.4,33.1,0.0
1997-07-04,50.6,47.1,61.3,35.1,0.0
1997-07-05,50.6,50.2,65.3,37.9,0.0
1997-07-06,50.6,51.8,64.6,38.3,0.0
1997-07-07,50.6,49.6,63.7,38.5,0.0
1997-07-08,50.6,45.9,55.9,35.8,0.0
1997-07-09,50.6,60.4,71.2,50.5,0.0
1997-07-10,51.4,47.8,59.0,40.8,0.0
1997-07-11,51.4,43.7,54.5,37.0,0.0
1997-07-12,51.5,44.4,52.2,37.8,0.0
1997-07-13,51.5,47.3,56.7,39.6,0.0
1997-07-14,51.5,56.3,68.2,41.7,0.0
1997-07-15,51.5,59.2,73.9,46.2,0.0
1997-07-16,51.5,57.9,69.8,46.4,0.0
1997-07-17,51.9,54.9,66.4,43.5,0.0
1997-07-18,52.4,49.8,59.2,43.5,0.0
1997-07-19,52.4,50.9,60.4,45.0,0.0
1997-07-20,52.9,47.8,54.3,43.0,0.0
1997-07-21,52.9,54.7,65.5,43.2,0.0
