date,PREC_DAILY,SNWD_DAILY,TAVG_DAILY,TMAX_DAILY,TMIN_DAILY,WTEQ_DAILY
2008-10-01,0.1,0.0,54.9,73.8,41.2,0.0
2008-10-02,0.1,0.0,54.3,71.8,38.1,0.0
2008-10-03,0.1,0.0,51.4,62.1,43.2,0.0
2008-10-04,0.2,0.0,46.6,55.6,39.2,0.0
2008-10-05,0.2,0.0,40.6,48.7,34.5,0.0
2008-10-06,0.3,0.0,40.8,52.9,32.9,0.0
2008-10-07,0.4,0.0,41.4,58.1,32.9,0.0
2008-10-08,0.4,0.0,34.0,43.3,24.8,0.0
2008-10-09,0.5,0.0,31.1,44.4,23.5,0.0
2008-10-10,0.5,0.0,29.1,35.4,24.4,0.0
2008-10-11,0.5,0.0,27.5,32.0,23.5,0.0
2008-10-12,0.5,0.0,24.8,30.9,18.1,0.0
2008-10-13,0.6,0.0,34.3,47.8,17.4,0.0
2008-10-14,0.7,0.0,36.9,44.6,30.0,0.0
2008-10-15,0.7,0.0,35.1,44.4,27.9,0.0
2008-10-16,0.7,0.0,39.0,47.1,30.7,0.0
2008-10-17,0.7,0.0,44.2,60.4,31.3,0.0
2008-10-18,0.7,0.0,46.0,62.6,32.7,0.0
2008-10-19,0.7,0.0,43.3,56.1,33.3,0.0
2008-10-20,0.7,0.0,39.7,55.0,30.0,0.0
2008-10-21,0.7,0.0,30.4,37.2,23.0,0.0
2008-10-22,0.7,0.0,28.4,41.9,16.0,0.0
2008-10-23,0.7,0.0,34.7,52.5,21.0,0.0
2008-10-24,0.7,0.0,36.5,51.3,25.2,0.0
2008-10-25,0.7,0.0,43.0,51.4,32.9,0.0
2008-10-26,0.7,0.0,36.7,51.8,27.7,0.0
2008-10-27,0.8,0.0,38.8,59.4,25.2,0.0
2008-10-28,0.8,0.0,41.4,61.9,29.3,0.0
2008-10-29,0.8,0.0,43.0,61.5,31.8,0.0
2008-10-30,0.9,0.0,40.6,57.9,29.5,0.0
2008-10-31,1.0,0.0,40.8,52.3,34.0,0.0
2008-11-01,1.2,0.0,42.1,51.8,32.2,0.0
2008-11-02,1.2,0.0,39.7,42.3,35.4,0.0
2008-11-03,1.2,0.0,35.1,41.4,31.5,0.0
2008-11-04,1.3,1.0,32.9,38.1,27.5,0.1
2008-11-05,1.3,0.0,25.9,31.8,18.3,0.0
2008-11-06,1.5,2.0,25.3,35.4,10.6,0.2
2008-11-07,1.6,0.0,38.3,41.4,34.5,0.0
2008-11-08,1.6,0.0,39.7,46.2,35.6,0.0
2008-11-09,1.6,0.0,35.6,39.2,32.4,0.0
2008-11-10,1.6,0.0,36.0,42.1,31.8,0.0
2008-11-11,1.7,0.0,33.4,35.2,30.9,0.0
2008-11-12,2.5,0.0,39.0,42.4,34.0,0.0
2008-11-13,2.9,0.0,34.9,41.4,26.2,0.0
2008-11-14,2.9,0.0,28.6,35.2,20.1,0.0
2008-11-15,2.9,0.0,38.1,49.3,32.4,0.0
2008-11-16,2.9,0.0,39.0,51.6,31.1,0.0
2008-11-17,2.9,0.0,37.6,54.1,30.0,0.0
2008-11-18,2.9,0.0,41.0,57.2,30.2,0.0
2008-11-19,2.9,0.0,34.5,43.2,30.6,0.0
2008-11-20,2.9,0.0,34.3,43.0,29.5,0.0
2008-11-21,2.9,0.0,28.2,34.2,21.2,0.0
2008-11-22,2.9,0.0,27.5,36.5,17.6,0.0
2008-11-23,2.9,0.0,24.1,33.3,16.3,0.0
2008-11-24,2.9,0.0,23.4,40.1,10.8,0.0
2008-11-25,2.9,0.0,23.9,36.1,16.2,0.0
2008-11-26,2.9,0.0,28.2,41.5,20.5,0.0
2008-11-27,3.1,1.0,23.5,34.5,11.3,0.1
2008-11-28,3.1,0.0,32.7,36.0,28.2,0.0
2008-11-29,3.2,2.0,34.9,37.4,32.2,0.2
2008-11-30,3.2,0.0,39.0,45.0,33.3,0.0
2008-12-01,3.2,0.0,37.0,48.2,30.4,0.0
2008-12-02,3.2,0.0,35.1,39.0,30.6,0.0
2008-12-03,3.2,0.0,26.8,32.7,14.7,0.0
2008-12-04,3.2,0.0,16.7,23.5,7.5,0.0
2008-12-05,3.3,0.0,30.9,38.7,21.2,0.0
2008-12-06,3.3,0.0,38.8,48.6,30.6,0.0
2008-12-07,3.3,0.0,33.8,39.2,28.4,0.0
2008-12-08,3.3,0.0,26.1,30.9,19.6,0.0
2008-12-09,3.5,3.0,26.6,30.0,22.6,0.2
2008-12-10,3.6,4.0,34.0,37.2,29.5,0.3
2008-12-11,3.6,3.0,30.9,38.5,20.1,0.5
2008-12-12,3.7,5.0,23.0,32.9,10.6,0.6
2008-12-13,3.7,5.0,0.7,28.9,-19.1,0.6
2008-12-14,3.7,5.0,-11.0,-3.8,-17.9,0.6
2008-12-15,3.7,6.0,-12.1,-4.0,-19.7,0.7
2008-12-16,3.7,6.0,-7.8,5.5,-20.6,0.7
2008-12-17,3.7,7.0,9.9,18.1,-3.8,0.8
2008-12-18,3.7,7.0,16.9,23.7,9.1,0.8
2008-12-19,3.7,7.0,12.6,20.8,0.3,0.8
2008-12-20,3.7,6.0,1.2,11.5,-6.9,0.8
2008-12-21,4.0,10.0,6.8,14.2,-2.7,1.2
2008-12-22,4.2,13.0,14.4,18.5,7.2,1.4
2008-12-23,4.3,12.0,14.7,18.9,6.3,1.5
2008-12-24,4.3,12.0,16.9,23.4,9.3,1.6
2008-12-25,4.5,13.0,21.2,26.1,14.4,1.7
2008-12-26,4.5,12.0,14.4,20.1,10.8,1.7
2008-12-27,4.8,15.0,20.1,26.4,11.5,2.0
2008-12-28,5.3,18.0,31.3,35.4,25.2,2.6
2008-12-29,5.6,21.0,30.4,37.8,19.9,2.9
2008-12-30,5.6,20.0,17.4,23.9,10.9,2.9
2008-12-31,5.9,21.0,23.9,30.2,11.8,3.1
2009-01-01,6.6,25.0,27.0,34.2,20.7,3.9
2009-01-02,6.8,28.0,27.3,36.3,9.3,4.2
2009-01-03,6.9,26.0,7.0,15.8,-4.5,4.2
2009-01-04,6.9,24.0,-2.2,14.5,-12.5,4.2
2009-01-05,7.0,26.0,19.9,27.7,1.6,4.4
2009-01-06,7.4,27.0,28.0,35.6,23.2,4.7
2009-01-07,7.8,28.0,35.1,36.7,34.2,5.4
2009-01-08,8.0,27.0,33.1,36.1,26.6,5.5
2009-01-09,8.0,26.0,26.4,31.1,18.1,5.5
2009-01-10,8.1,25.0,27.5,32.7,23.0,5.6
2009-01-11,8.2,26.0,33.1,38.7,27.9,5.7
2009-01-12,8.2,26.0,32.9,35.2,27.0,5.7
2009-01-13,8.2,25.0,35.8,43.2,30.6,5.7
2009-01-14,8.2,24.0,34.0,40.6,28.2,5.7
2009-01-15,8.2,24.0,32.2,39.2,23.5,5.7
2009-01-16,8.2,24.0,25.2,37.9,15.3,5.6
2009-01-17,8.3,23.0,17.4,27.3,10.9,5.6
2009-01-18,8.3,23.0,12.7,21.6,4.6,5.6
2009-01-19,8.3,23.0,11.5,24.1,3.4,5.6
2009-01-20,8.3,23.0,9.7,22.3,0.5,5.6
2009-01-21,8.3,23.0,14.4,28.2,5.9,5.6
2009-01-22,8.3,23.0,27.9,37.8,13.8,5.6
2009-01-23,8.3,22.0,18.1,25.2,12.4,5.6
2009-01-24,8.4,23.0,17.8,25.7,9.0,5.7
2009-01-25,8.4,22.0,5.0,19.9,-6.9,5.7
2009-01-26,8.4,22.0,-8.3,1.9,-20.2,5.7
2009-01-27,8.4,22.0,5.4,21.7,-21.8,5.8
2009-01-28,8.6,28.0,23.2,29.7,18.1,6.1
2009-01-29,8.6,27.0,26.1,31.5,20.1,6.1
2009-01-30,8.6,27.0,30.4,39.0,22.3,6.1
2009-01-31,8.6,26.0,27.7,35.6,18.1,6.1
2009-02-01,8.6,26.0,20.7,29.5,10.8,6.1
2009-02-02,8.6,25.0,31.1,36.1,25.9,6.1
2009-02-03,8.6,25.0,28.4,38.8,20.7,6.1
2009-02-04,8.6,24.0,22.5,34.3,13.1,6.1
2009-02-05,8.6,24.0,22.8,30.7,14.5,6.1
2009-02-06,8.6,24.0,26.8,37.4,16.5,6.1
2009-02-07,8.6,24.0,26.1,36.7,14.2,6.1
2009-02-08,8.6,24.0,13.6,25.2,4.5,6.1
2009-02-09,8.6,24.0,23.4,35.6,13.1,6.1
2009-02-10,8.6,23.0,16.5,24.4,7.3,6.1
2009-02-11,8.6,23.0,17.2,26.2,7.5,6.1
2009-02-12,8.6,23.0,14.9,25.2,6.3,6.1
2009-02-13,8.6,23.0,7.5,19.6,-2.9,6.1
2009-02-14,8.6,23.0,11.1,23.4,0.7,6.1
2009-02-15,8.6,23.0,15.4,28.4,1.4,6.1
2009-02-16,8.6,22.0,25.0,34.7,17.8,6.2
2009-02-17,8.6,22.0,27.9,37.6,19.9,6.2
2009-02-18,8.6,22.0,29.8,35.1,25.9,6.2
2009-02-19,8.8,24.0,30.0,35.8,24.3,6.4
2009-02-20,8.8,24.0,30.6,41.5,18.7,6.4
2009-02-21,8.8,24.0,21.2,33.8,10.4,6.3
2009-02-22,8.8,23.0,24.6,37.0,11.1,6.3
2009-02-23,8.8,23.0,36.0,44.8,28.2,6.3
2009-02-24,8.8,23.0,33.8,42.8,29.1,6.5
2009-02-25,8.8,25.0,31.8,38.7,25.5,6.6
2009-02-26,8.8,25.0,25.7,32.9,16.5,6.6
2009-02-27,8.8,24.0,16.9,26.8,5.7,6.6
2009-02-28,8.9,23.0,12.4,26.1,-1.5,6.6
2009-03-01,9.0,23.0,29.1,41.7,18.3,6.7
2009-03-02,9.0,22.0,36.7,52.5,26.2,6.7
2009-03-03,9.0,24.0,34.5,41.5,29.7,6.8
2009-03-04,9.0,23.0,29.5,37.0,25.5,6.8
2009-03-05,9.0,24.0,26.2,31.1,22.6,6.9
2009-03-06,9.1,26.0,21.6,31.5,8.1,7.0
2009-03-07,9.1,25.0,20.1,30.9,3.7,7.0
2009-03-08,9.1,24.0,15.6,22.8,2.8,7.0
2009-03-09,9.1,26.0,9.5,21.4,-2.6,7.1
2009-03-10,9.1,26.0,11.8,23.7,3.0,7.0
2009-03-11,9.1,26.0,10.6,28.6,-6.9,6.9
2009-03-12,9.1,26.0,12.4,30.2,-5.6,6.9
2009-03-13,9.2,26.0,23.2,40.8,6.4,6.9
2009-03-14,9.2,25.0,31.5,45.3,16.5,6.9
2009-03-15,9.2,27.0,34.2,39.7,29.8,7.0
2009-03-16,10.0,34.0,30.0,35.1,26.4,7.8
2009-03-17,10.1,32.0,30.4,39.7,23.0,7.9
2009-03-18,10.1,31.0,30.7,39.7,18.0,7.9
2009-03-19,10.1,30.0,34.5,46.6,23.5,7.9
2009-03-20,10.1,28.0,37.2,49.6,27.3,7.9
2009-03-21,10.1,27.0,36.7,48.6,30.0,7.9
2009-03-22,10.6,30.0,35.6,43.0,29.8,8.3
2009-03-23,10.6,28.0,30.7,39.7,19.8,8.3
2009-03-24,10.6,27.0,27.0,37.8,18.0,8.3
2009-03-25,10.7,28.0,25.2,38.3,9.7,8.4
2009-03-26,10.8,29.0,14.2,27.0,3.2,8.5
2009-03-27,10.8,29.0,24.4,40.1,1.8,8.5
2009-03-28,11.4,35.0,34.0,38.5,29.8,9.0
2009-03-29,11.9,39.0,27.1,34.3,14.9,9.4
2009-03-30,11.9,38.0,20.7,34.2,6.8,9.5
2009-03-31,11.9,39.0,27.0,35.2,22.6,9.6
2009-04-01,11.9,36.0,27.1,36.3,21.6,9.8
2009-04-02,12.1,38.0,29.1,36.7,22.1,10.0
2009-04-03,12.1,37.0,25.9,36.0,15.4,10.0
2009-04-04,12.1,37.0,28.4,39.2,20.3,10.0
2009-04-05,12.2,36.0,25.0,41.2,9.7,10.1
2009-04-06,12.2,35.0,31.3,50.0,15.8,10.1
2009-04-07,12.2,34.0,36.9,51.8,22.3,9.8
2009-04-08,12.2,32.0,40.3,56.8,30.9,9.5
2009-04-09,12.2,31.0,37.2,42.1,29.7,9.5
2009-04-10,12.2,31.0,35.8,45.1,28.4,9.5
2009-04-11,12.2,29.0,37.4,45.7,33.4,9.4
2009-04-12,12.2,28.0,38.8,47.3,34.0,9.3
2009-04-13,12.3,27.0,36.7,45.0,29.8,9.3
2009-04-14,12.3,27.0,30.2,35.8,27.1,9.3
2009-04-15,12.3,27.0,28.8,35.1,24.1,9.3
2009-04-16,12.3,28.0,31.6,38.3,25.5,9.4
2009-04-17,12.3,27.0,36.9,52.2,24.3,9.2
2009-04-18,12.3,25.0,39.4,51.4,30.2,9.0
2009-04-19,12.3,24.0,41.2,55.9,26.6,8.7
2009-04-20,12.3,22.0,48.2,63.3,35.2,8.0
2009-04-21,12.3,19.0,47.5,65.8,31.6,7.3
2009-04-22,12.3,17.0,48.6,62.8,34.7,6.3
2009-04-23,12.3,16.0,37.4,50.5,26.6,6.1
2009-04-24,12.3,16.0,31.3,41.4,24.4,6.1
2009-04-25,12.3,15.0,32.4,45.7,18.5,5.9
2009-04-26,12.3,14.0,32.9,40.8,27.0,5.8
2009-04-27,12.3,13.0,33.4,43.7,24.8,5.6
2009-04-28,12.5,15.0,29.7,35.1,26.6,5.8
2009-04-29,12.6,17.0,28.6,37.9,25.2,5.9
2009-04-30,12.6,16.0,30.7,39.0,24.4,5.9
2009-05-01,12.7,14.0,34.3,45.9,21.4,5.8
2009-05-02,12.7,13.0,41.2,54.9,29.3,5.3
2009-05-03,12.8,12.0,39.4,53.4,33.1,4.9
2009-05-04,12.9,11.0,38.8,48.2,29.7,4.6
2009-05-05,13.0,10.0,39.7,52.0,34.9,3.9
2009-05-06,13.4,8.0,38.7,45.9,33.3,3.6
2009-05-07,13.4,7.0,34.7,43.7,29.5,3.3
2009-05-08,13.4,7.0,35.6,44.4,28.8,3.2
2009-05-09,13.4,6.0,38.1,51.1,25.2,2.6
2009-05-10,13.5,5.0,41.0,53.6,28.9,2.1
2009-05-11,13.5,3.0,43.0,56.8,30.7,1.3
2009-05-12,13.7,4.0,32.7,38.3,26.1,1.5
2009-05-13,13.7,3.0,36.7,46.4,25.9,1.3
2009-05-14,13.8,2.0,40.3,51.1,34.9,0.6
2009-05-15,14.1,0.0,42.1,52.7,32.9,0.0
2009-05-16,14.5,0.0,47.1,63.1,30.0,0.0
2009-05-17,14.5,0.0,54.1,70.9,35.2,0.0
2009-05-18,14.5,0.0,57.6,76.6,37.8,0.0
2009-05-19,14.5,0.0,55.0,71.6,41.0,0.0
2009-05-20,14.5,0.0,41.5,51.1,30.6,0.0
2009-05-21,14.8,0.0,44.8,60.8,27.5,0.0
2009-05-22,15.2,0.0,50.0,65.7,31.1,0.0
2009-05-23,15.2,0.0,54.0,70.7,37.2,0.0
2009-05-24,15.2,0.0,47.1,53.8,39.6,0.0
2009-05-25,15.2,0.0,46.6,61.9,38.7,0.0
2009-05-26,15.2,0.0,49.8,64.2,35.8,0.0
2009-05-27,15.2,0.0,52.3,64.8,37.9,0.0
2009-05-28,15.2,0.0,54.7,70.3,36.5,0.0
2009-05-29,15.2,0.0,54.1,75.4,39.2,0.0
2009-05-30,15.2,0.0,56.3,70.7,41.0,0.0
2009-05-31,15.2,0.0,56.7,70.5,43.3,0.0
2009-06-01,15.2,0.0,43.9,46.8,41.2,0.0
2009-06-02,15.2,0.0,45.1,50.0,41.0,0.0
2009-06-03,15.3,0.0,51.6,63.5,40.8,0.0
2009-06-04,15.6,0.0,50.5,66.6,42.1,0.0
2009-06-05,15.6,0.0,51.1,64.2,42.4,0.0
2009-06-06,15.7,0.0,41.4,50.0,34.7,0.0
2009-06-07,15.7,0.0,38.3,45.0,33.1,0.0
2009-06-08,15.7,0.0,42.3,52.3,33.6,0.0
2009-06-09,15.7,0.0,43.9,57.2,30.2,0.0
2009-06-10,15.7,0.0,47.3,59.5,33.4,0.0
2009-06-11,15.7,0.0,50.0,63.5,37.2,0.0
2009-06-12,15.7,0.0,50.7,67.3,35.1,0.0
2009-06-13,15.7,0.0,50.5,64.0,37.4,0.0
2009-06-14,15.8,0.0,49.8,60.1,41.0,0.0
2009-06-15,15.8,0.0,51.3,63.5,45.1,0.0
2009-06-16,15.8,0.0,54.1,65.1,46.4,0.0
2009-06-17,15.8,0.0,50.4,60.1,43.2,0.0
2009-06-18,15.8,0.0,50.4,60.4,40.8,0.0
2009-06-19,16.0,0.0,50.9,64.8,38.3,0.0
2009-06-20,16.0,0.0,46.2,48.4,44.8,0.0
2009-06-21,16.0,0.0,49.1,60.1,41.2,0.0
2009-06-22,16.0,0.0,40.3,50.0,33.4,0.0
2009-06-23,16.1,0.0,47.8,63.1,31.1,0.0
2009-06-24,16.1,0.0,55.9,72.0,36.5,0.0
2009-06-25,16.1,0.0,60.1,77.0,45.0,0.0
2009-06-26,16.1,0.0,53.1,67.3,39.9,0.0
2009-06-27,16.1,0.0,53.2,66.9,35.6,0.0
2009-06-28,16.1,0.0,59.0,75.4,39.4,0.0
2009-06-29,16.1,0.0,60.8,76.6,44.1,0.0
2009-06-30,16.1,0.0,60.4,77.0,44.2,0.0
2009-07-01,16.1,0.0,59.0,73.9,43.0,0.0
2009-07-02,16.1,0.0,59.7,74.1,45.1,0.0
2009-07-03,16.1,0.0,59.4,70.5,51.3,0.0
2009-07-04,16.1,0.0,58.3,71.8,45.5,0.0
2009-07-05,16.1,0.0,57.2,73.0,44.2,0.0
2009-07-06,16.1,0.0,57.4,72.9,46.0,0.0
2009-07-07,16.1,0.0,53.2,66.7,40.1,0.0
2009-07-08,16.1,0.0,45.1,52.3,36.1,0.0
2009-07-09,16.5,0.0,47.1,59.0,32.7,0.0
2009-07-10,16.6,0.0,52.5,66.4,35.4,0.0
2009-07-11,16.6,0.0,59.0,72.9,41.7,0.0
2009-07-12,16.6,0.0,57.6,72.0,48.7,0.0
2009-07-13,16.6,0.0,51.1,61.7,45.1,0.0
2009-07-14,16.6,0.0,53.1,64.6,45.9,0.0
2009-07-15,16.6,0.0,57.6,72.7,41.5,0.0
2009-07-16,16.6,0.0,60.8,78.8,42.3,0.0
2009-07-17,16.6,0.0,61.7,77.2,45.3,0.0
2009-07-18,16.6,0.0,63.9,81.9,45.9,0.0
2009-07-19,16.6,0.0,63.1,78.3,49.3,0.0
2009-07-20,16.6,0.0,58.3,73.2,41.5,0.0
2009-07-21,16.6,0.0,60.3,78.8,42.3,0.0
