date,PREC_DAILY,SNWD_DAILY,TAVG_DAILY,TMAX_DAILY,TMIN_DAILY,WTEQ_DAILY
2012-10-01,0.0,0.0,57.4,73.8,45.0,0.0
2012-10-02,0.0,0.0,49.1,56.8,34.0,0.0
2012-10-03,0.0,0.0,40.5,57.6,30.7,0.0
2012-10-04,0.0,0.0,41.2,57.4,31.8,0.0
2012-10-05,0.0,0.0,41.4,59.2,31.5,0.0
2012-10-06,0.0,0.0,43.3,62.2,33.3,0.0
2012-10-07,0.0,0.0,47.1,67.8,35.4,0.0
2012-10-08,0.1,0.0,49.5,68.0,39.9,0.0
2012-10-09,0.1,0.0,50.4,69.3,41.5,0.0
2012-10-10,0.1,0.0,51.4,69.4,40.1,0.0
2012-10-11,0.1,0.0,49.3,68.9,40.3,0.0
2012-10-12,0.2,0.0,48.2,56.5,40.5,0.0
2012-10-13,0.5,0.0,49.3,54.1,43.3,0.0
2012-10-14,2.5,0.0,50.2,52.9,48.6,0.0
2012-10-15,3.5,0.0,48.7,56.8,45.5,0.0
2012-10-16,4.5,0.0,41.5,48.6,36.9,0.0
2012-10-17,4.5,0.0,42.6,54.7,35.2,0.0
2012-10-18,5.4,1.0,45.1,56.5,37.0,0.1
2012-10-19,6.2,1.0,46.0,52.9,38.8,0.1
2012-10-20,6.9,3.0,34.9,39.0,33.3,0.2
2012-10-21,7.1,0.0,34.9,41.5,32.4,0.2
2012-10-22,7.6,2.0,34.5,37.2,33.1,0.4
2012-10-23,7.7,1.0,35.6,40.6,34.0,0.2
2012-10-24,7.9,1.0,34.7,37.0,32.2,0.3
2012-10-25,8.0,1.0,34.9,43.3,30.7,0.2
2012-10-26,8.7,3.0,34.5,36.9,33.8,0.8
2012-10-27,9.3,3.0,34.7,37.8,33.6,0.7
2012-10-28,9.9,2.0,39.7,48.6,34.9,0.4
2012-10-29,11.1,0.0,40.8,46.6,37.6,0.0
2012-10-30,12.9,0.0,41.7,45.9,38.7,0.0
2012-10-31,13.4,0.0,43.9,48.2,41.2,0.0
2012-11-01,13.8,0.0,43.2,47.7,39.9,0.0
2012-11-02,13.9,0.0,43.3,48.0,39.6,0.0
2012-11-03,14.2,0.0,44.4,47.7,42.1,0.0
2012-11-04,14.5,0.0,46.4,50.0,43.5,0.0
2012-11-05,14.5,0.0,46.0,55.0,37.0,0.0
2012-11-06,14.8,0.0,41.4,50.4,35.8,0.0
2012-11-07,14.8,0.0,35.8,40.8,29.8,0.0
2012-11-08,14.9,0.0,32.7,43.7,27.7,0.0
2012-11-09,14.9,0.0,30.4,38.5,25.5,0.0
2012-11-10,15.0,1.0,29.7,36.5,23.9,0.1
2012-11-11,15.7,7.0,27.5,31.6,21.4,0.8
2012-11-12,16.2,8.0,30.6,34.2,28.0,1.3
2012-11-13,16.7,9.0,34.2,41.4,31.6,1.7
2012-11-14,16.8,7.0,35.2,46.9,31.1,1.6
2012-11-15,16.8,7.0,32.4,34.0,30.4,1.5
2012-11-16,17.0,7.0,31.5,35.1,26.4,1.5
2012-11-17,17.3,9.0,33.8,34.7,33.1,1.9
2012-11-18,18.5,14.0,34.2,35.6,33.6,3.1
2012-11-19,22.0,17.0,34.2,34.5,33.8,5.1
2012-11-20,22.4,16.0,34.3,35.2,33.6,5.0
2012-11-21,23.0,23.0,34.0,36.9,32.4,5.7
2012-11-22,23.2,20.0,33.1,39.2,28.0,5.7
2012-11-23,25.1,34.0,34.0,34.7,33.6,7.8
2012-11-24,25.1,31.0,33.8,38.8,28.6,7.8
2012-11-25,25.1,30.0,28.2,43.0,24.3,7.8
2012-11-26,25.2,29.0,26.4,40.6,22.1,7.8
2012-11-27,25.3,28.0,27.1,34.7,21.9,7.7
2012-11-28,25.8,30.0,29.5,34.3,23.7,8.1
2012-11-29,26.2,32.0,32.7,34.0,31.3,8.5
2012-11-30,27.0,33.0,34.0,35.8,32.9,8.9
2012-12-01,27.8,31.0,34.7,37.6,34.0,9.1
2012-12-02,29.1,38.0,34.3,37.8,33.6,10.5
2012-12-03,30.9,43.0,34.7,40.1,33.8,11.7
2012-12-04,32.3,42.0,34.3,35.6,34.0,12.7
2012-12-05,32.4,38.0,33.3,36.9,31.1,12.7
2012-12-06,33.1,49.0,32.4,34.7,31.1,13.5
2012-12-07,33.9,56.0,31.5,34.5,28.6,14.2
2012-12-08,33.9,52.0,28.4,32.2,25.5,14.2
2012-12-09,33.9,50.0,28.2,33.8,24.6,14.1
2012-12-10,34.1,47.0,37.0,42.1,27.7,14.1
2012-12-11,34.4,47.0,33.8,39.7,30.0,14.4
2012-12-12,34.4,47.0,32.9,42.6,25.2,14.4
2012-12-13,34.4,47.0,27.1,34.3,20.5,14.5
2012-12-14,34.4,47.0,27.1,36.7,21.7,14.4
2012-12-15,35.0,56.0,25.3,27.5,21.0,15.0
2012-12-16,36.3,67.0,28.4,32.4,25.5,16.3
2012-12-17,37.4,71.0,29.7,34.9,27.0,17.4
2012-12-18,37.4,68.0,25.3,33.6,18.7,17.5
2012-12-19,39.0,84.0,22.5,24.4,18.9,19.3
2012-12-20,39.7,83.0,27.3,30.9,21.9,20.2
2012-12-21,40.0,80.0,24.6,30.0,18.1,20.5
2012-12-22,40.4,79.0,30.2,34.0,27.9,20.9
2012-12-23,40.7,78.0,30.4,33.4,28.8,21.2
2012-12-24,40.7,77.0,29.5,38.8,23.7,21.2
2012-12-25,40.8,78.0,27.0,28.9,24.4,21.5
2012-12-26,41.1,77.0,29.1,34.3,26.2,21.6
2012-12-27,41.1,77.0,29.7,37.2,25.0,21.6
2012-12-28,41.1,74.0,25.7,32.4,20.7,21.6
2012-12-29,41.1,73.0,26.2,32.5,23.0,21.5
2012-12-30,41.1,71.0,24.1,29.5,18.0,21.5
2012-12-31,41.1,69.0,21.9,27.5,16.9,21.3
2013-01-01,41.1,68.0,19.9,31.5,12.0,21.2
2013-01-02,41.1,67.0,19.2,25.2,16.0,21.2
2013-01-03,41.1,69.0,16.3,24.6,12.7,21.2
2013-01-04,41.3,69.0,20.5,27.9,16.9,21.3
2013-01-05,41.7,70.0,23.9,27.7,19.9,21.6
2013-01-06,42.0,71.0,28.0,33.4,24.1,21.8
2013-01-07,43.0,75.0,31.3,36.9,26.4,22.6
2013-01-08,44.8,84.0,32.2,34.2,29.3,24.8
2013-01-09,45.0,80.0,33.4,38.7,28.2,24.6
2013-01-10,45.0,77.0,27.9,35.2,22.3,24.7
2013-01-11,45.0,76.0,18.9,36.0,13.1,24.8
2013-01-12,45.0,75.0,15.8,32.0,10.6,24.9
2013-01-13,45.0,74.0,17.6,32.5,8.8,25.0
2013-01-14,45.0,74.0,26.2,37.9,19.9,24.9
2013-01-15,45.0,73.0,28.2,43.9,20.7,24.8
2013-01-16,45.0,73.0,33.1,47.5,19.9,24.6
2013-01-17,45.0,73.0,21.6,36.7,13.8,24.6
2013-01-18,45.0,72.0,25.3,36.9,16.5,24.4
2013-01-19,45.0,72.0,28.2,42.1,20.5,24.2
2013-01-20,45.0,71.0,26.2,43.3,18.7,24.1
2013-01-21,45.0,71.0,21.7,35.8,14.2,23.9
2013-01-22,45.0,71.0,19.2,26.8,11.8,23.9
2013-01-23,45.4,73.0,23.7,27.1,20.5,24.0
2013-01-24,45.6,74.0,27.9,40.5,20.5,24.1
2013-01-25,45.6,74.0,28.2,35.1,23.5,24.1
2013-01-26,46.0,80.0,27.9,35.1,20.7,24.4
2013-01-27,46.3,84.0,31.6,38.1,28.6,24.7
2013-01-28,46.6,83.0,32.4,34.9,29.8,24.9
2013-01-29,46.6,79.0,38.1,41.9,34.3,25.0
2013-01-30,46.6,75.0,41.9,48.7,35.4,25.4
2013-01-31,46.6,72.0,39.9,50.7,34.0,26.1
2013-02-01,46.6,72.0,36.5,51.4,29.1,26.5
2013-02-02,46.6,71.0,33.6,51.6,27.0,26.9
2013-02-03,46.7,71.0,35.2,47.3,26.6,26.8
2013-02-04,46.7,70.0,36.7,45.9,33.4,26.5
2013-02-05,47.0,70.0,35.8,42.3,33.8,26.4
2013-02-06,47.1,71.0,35.1,40.3,33.6,26.5
2013-02-07,47.2,72.0,33.1,43.7,24.6,26.3
2013-02-08,47.2,71.0,29.7,44.6,19.9,26.2
2013-02-09,47.2,71.0,30.4,44.1,23.7,26.1
2013-02-10,47.2,70.0,31.5,49.1,23.9,26.0
2013-02-11,47.3,69.0,35.8,46.2,24.6,25.8
2013-02-12,47.3,68.0,40.6,47.5,36.3,25.6
2013-02-13,47.3,68.0,39.9,45.1,35.4,25.5
2013-02-14,47.3,67.0,37.9,49.1,31.3,25.4
2013-02-15,47.3,66.0,35.8,53.8,29.3,25.4
2013-02-16,47.7,67.0,33.8,41.0,29.3,25.4
2013-02-17,47.7,67.0,33.6,41.5,26.1,25.6
2013-02-18,47.7,67.0,30.4,36.9,23.7,25.7
2013-02-19,47.7,66.0,28.6,43.2,19.2,25.5
2013-02-20,47.7,67.0,28.9,42.6,19.4,25.4
2013-02-21,47.8,66.0,31.6,38.7,24.3,25.4
2013-02-22,48.7,79.0,32.0,35.4,29.7,26.3
2013-02-23,48.9,77.0,32.4,40.1,29.1,26.5
2013-02-24,49.0,75.0,32.7,43.2,27.1,26.9
2013-02-25,49.6,82.0,32.5,36.3,29.5,27.1
2013-02-26,49.6,79.0,32.9,43.3,25.7,27.3
2013-02-27,49.8,79.0,35.1,49.8,28.9,27.4
2013-02-28,50.2,79.0,34.7,38.1,32.7,27.9
2013-03-01,50.4,76.0,38.8,50.4,34.0,28.2
2013-03-02,50.6,74.0,38.7,53.1,31.1,27.6
2013-03-03,50.6,74.0,33.6,41.5,25.7,27.8
2013-03-04,50.6,73.0,31.3,44.4,20.7,27.5
2013-03-05,50.7,73.0,32.7,40.6,27.5,27.4
2013-03-06,50.8,73.0,34.2,40.6,30.7,27.2
2013-03-07,50.8,73.0,36.3,49.5,31.6,27.0
2013-03-08,50.8,72.0,36.3,53.4,26.1,27.1
2013-03-09,50.8,71.0,36.3,53.4,24.3,27.0
2013-03-10,50.8,70.0,38.5,48.2,28.8,26.9
2013-03-11,50.9,69.0,39.2,52.9,28.0,26.8
2013-03-12,51.1,69.0,37.6,43.7,34.0,26.6
2013-03-13,51.2,68.0,40.1,56.5,34.0,26.3
2013-03-14,51.3,66.0,39.6,50.5,35.6,26.2
2013-03-15,51.3,65.0,40.5,54.7,33.4,26.0
2013-03-16,51.4,66.0,36.1,44.4,30.9,25.9
2013-03-17,51.7,67.0,32.7,38.8,30.2,26.2
2013-03-18,51.8,68.0,31.8,39.7,23.4,26.5
2013-03-19,52.5,72.0,31.5,45.1,22.1,27.2
2013-03-20,54.1,86.0,33.4,41.2,28.8,28.7
2013-03-21,54.3,82.0,30.6,36.7,26.6,28.9
2013-03-22,54.4,79.0,29.3,41.9,19.9,29.2
2013-03-23,54.4,78.0,28.8,45.7,18.0,29.2
2013-03-24,54.6,77.0,31.3,46.6,20.5,29.2
2013-03-25,54.6,75.0,34.2,51.6,23.5,29.1
2013-03-26,54.6,73.0,38.7,58.1,27.0,29.1
2013-03-27,54.6,71.0,41.2,53.8,33.1,28.8
2013-03-28,54.6,70.0,41.0,59.4,32.2,28.5
2013-03-29,54.6,68.0,42.3,60.6,31.6,28.2
2013-03-30,54.6,66.0,43.2,63.9,31.3,27.8
2013-03-31,54.6,65.0,45.1,65.7,34.7,27.3
2013-04-01,54.6,63.0,46.0,68.4,35.6,26.6
2013-04-02,54.6,60.0,44.6,59.9,34.9,26.0
2013-04-03,54.6,59.0,43.7,61.3,32.0,25.4
2013-04-04,55.4,58.0,39.6,44.6,36.9,25.4
2013-04-05,56.2,57.0,39.2,47.7,34.5,24.8
2013-04-06,56.7,56.0,37.9,48.9,34.2,24.4
2013-04-07,57.4,58.0,37.2,45.5,33.8,24.7
2013-04-08,57.4,56.0,40.5,52.3,31.3,24.4
2013-04-09,57.4,54.0,40.1,56.1,30.0,23.8
2013-04-10,57.8,53.0,40.1,46.6,36.0,23.5
2013-04-11,57.8,50.0,39.9,47.8,29.8,22.8
2013-04-12,58.1,50.0,36.5,47.1,29.1,22.3
2013-04-13,58.3,51.0,33.4,39.0,29.8,22.4
2013-04-14,58.3,50.0,34.0,45.1,25.9,22.7
2013-04-15,58.3,50.0,33.3,42.3,26.8,22.5
2013-04-16,58.3,49.0,37.4,50.0,29.5,22.3
2013-04-17,58.3,47.0,36.9,50.9,28.0,21.8
2013-04-18,58.4,45.0,42.3,52.9,33.6,21.2
2013-04-19,58.4,42.0,43.7,55.4,36.0,20.1
2013-04-20,58.4,40.0,44.4,50.9,41.0,19.2
2013-04-21,58.4,39.0,39.4,47.7,30.0,18.5
2013-04-22,58.4,38.0,39.7,55.0,27.9,18.2
2013-04-23,58.4,37.0,41.0,59.2,29.3,17.5
2013-04-24,58.4,35.0,45.5,61.3,30.9,16.7
2013-04-25,58.4,32.0,47.5,60.6,36.0,15.6
2013-04-26,58.4,31.0,48.2,67.1,36.9,14.9
2013-04-27,58.4,30.0,45.9,53.4,37.0,14.1
2013-04-28,58.5,28.0,43.9,52.5,34.2,13.6
2013-04-29,58.8,29.0,35.2,43.9,31.6,13.7
2013-04-30,58.9,28.0,36.9,46.9,29.7,13.5
2013-05-01,58.9,27.0,41.2,59.4,27.1,12.8
2013-05-02,58.9,25.0,47.8,66.4,34.3,11.9
2013-05-03,58.9,22.0,50.0,70.0,35.6,11.4
2013-05-04,58.9,20.0,50.4,71.4,34.7,10.1
2013-05-05,58.9,18.0,52.7,75.4,37.8,8.9
2013-05-06,58.9,15.0,55.4,77.4,41.0,7.6
2013-05-07,58.9,12.0,56.8,78.3,41.0,6.2
2013-05-08,58.9,9.0,56.8,77.5,41.5,4.8
2013-05-09,58.9,6.0,56.8,79.2,40.1,3.5
2013-05-10,58.9,3.0,57.9,80.2,41.5,2.2
2013-05-11,58.9,0.0,58.5,77.0,45.0,0.8
2013-05-12,58.9,0.0,53.6,68.5,43.5,0.0
2013-05-13,59.3,0.0,45.0,57.0,36.3,0.0
2013-05-14,59.3,0.0,44.1,56.7,33.1,0.0
2013-05-15,59.3,0.0,48.4,63.5,33.8,0.0
2013-05-16,59.3,0.0,49.5,65.5,40.3,0.0
2013-05-17,59.5,0.0,47.7,62.6,38.7,0.0
2013-05-18,59.5,0.0,48.4,58.5,39.2,0.0
2013-05-19,59.5,0.0,50.0,60.1,39.0,0.0
2013-05-20,59.5,0.0,52.3,69.6,36.3,0.0
2013-05-21,60.0,0.0,43.7,48.7,34.5,0.0
2013-05-22,60.1,0.0,40.6,46.6,34.7,0.0
2013-05-23,60.2,0.0,41.5,49.1,36.5,0.0
2013-05-24,60.2,0.0,44.4,54.5,36.7,0.0
2013-05-25,60.2,0.0,45.5,60.1,33.1,0.0
2013-05-26,60.2,0.0,46.6,57.0,40.3,0.0
2013-05-27,60.2,0.0,44.8,52.0,36.3,0.0
2013-05-28,60.2,0.0,49.5,62.6,40.1,0.0
2013-05-29,60.2,0.0,46.6,57.2,40.1,0.0
2013-05-30,60.2,0.0,46.6,57.6,37.4,0.0
2013-05-31,60.2,0.0,49.6,65.3,34.7,0.0
2013-06-01,60.2,0.0,52.9,68.7,41.5,0.0
2013-06-02,60.2,0.0,52.9,62.8,43.9,0.0
2013-06-03,60.2,0.0,54.5,68.9,40.5,0.0
2013-06-04,60.2,0.0,58.3,76.1,41.7,0.0
2013-06-05,60.2,0.0,60.8,74.5,46.8,0.0
2013-06-06,60.2,0.0,62.1,79.5,44.1,0.0
2013-06-07,60.2,0.0,58.8,68.2,51.6,0.0
2013-06-08,60.2,0.0,57.4,70.5,43.2,0.0
2013-06-09,60.2,0.0,55.0,65.3,45.9,0.0
2013-06-10,60.2,0.0,55.2,72.3,37.9,0.0
2013-06-11,60.2,0.0,49.1,57.2,40.6,0.0
2013-06-12,60.2,0.0,49.8,64.2,36.0,0.0
2013-06-13,60.2,0.0,50.0,62.1,36.3,0.0
2013-06-14,60.2,0.0,53.6,64.9,42.6,0.0
2013-06-15,60.2,0.0,57.7,75.4,39.7,0.0
2013-06-16,60.2,0.0,61.9,78.6,48.2,0.0
2013-06-17,60.2,0.0,59.5,74.3,48.0,0.0
2013-06-18,60.4,0.0,54.0,68.7,45.7,0.0
2013-06-19,60.4,0.0,51.6,57.2,46.9,0.0
2013-06-20,60.5,0.0,48.2,52.5,45.0,0.0
2013-06-21,60.5,0.0,52.0,62.4,40.5,0.0
2013-06-22,60.5,0.0,56.8,74.1,41.4,0.0
2013-06-23,60.5,0.0,55.8,64.2,48.7,0.0
2013-06-24,60.5,0.0,52.5,60.6,43.2,0.0
2013-06-25,60.5,0.0,51.3,62.6,42.3,0.0
2013-06-26,60.5,0.0,52.5,64.0,45.7,0.0
2013-06-27,60.5,0.0,55.0,64.4,47.1,0.0
2013-06-28,60.5,0.0,64.0,79.5,51.4,0.0
2013-06-29,60.5,0.0,66.6,82.2,55.6,0.0
2013-06-30,60.5,0.0,68.0,87.3,50.9,0.0
2013-07-01,60.5,0.0,71.2,92.1,56.3,0.0
2013-07-02,60.5,0.0,72.1,90.5,57.2,0.0
2013-07-03,60.5,0.0,68.0,79.9,53.4,0.0
2013-07-04,60.5,0.0,63.5,71.8,56.7,0.0
2013-07-05,60.5,0.0,59.2,67.6,49.6,0.0
2013-07-06,60.5,0.0,62.2,79.7,45.3,0.0
2013-07-07,60.5,0.0,65.1,78.4,52.2,0.0
2013-07-08,60.5,0.0,65.5,78.6,51.6,0.0
2013-07-09,60.5,0.0,66.2,85.1,50.5,0.0
2013-07-10,60.5,0.0,64.9,80.6,51.6,0.0
2013-07-11,60.5,0.0,57.4,67.1,49.6,0.0
2013-07-12,60.5,0.0,53.6,65.7,42.6,0.0
2013-07-13,60.5,0.0,58.3,76.1,41.2,0.0
2013-07-14,60.5,0.0,61.7,79.2,44.4,0.0
2013-07-15,60.5,0.0,61.9,81.1,45.0,0.0
2013-07-16,60.5,0.0,64.4,83.8,47.5,0.0
2013-07-17,60.5,0.0,67.5,84.0,54.3,0.0
2013-07-18,60.5,0.0,66.0,87.1,48.2,0.0
2013-07-19,60.5,0.0,66.9,86.5,48.2,0.0
2013-07-20,60.5,0.0,66.9,83.1,47.5,0.0
2013-07-21,60.5,0.0,67.1,83.1,48.9,0.0
