date,PREC_DAILY,SNWD_DAILY,TAVG_DAILY,TMAX_DAILY,TMIN_DAILY,WTEQ_DAILY
2015-10-01,0.0,0.0,50.0,62.2,41.7,0.0
2015-10-02,0.0,0.0,48.0,60.4,35.8,0.0
2015-10-03,0.0,0.0,42.1,53.1,34.7,0.0
2015-10-04,0.0,0.0,41.9,54.7,34.2,0.0
2015-10-05,0.3,0.0,41.4,53.4,36.9,0.0
2015-10-06,0.6,0.0,39.9,48.2,35.2,0.0
2015-10-07,0.7,0.0,39.6,49.6,33.8,0.0
2015-10-08,0.7,0.0,43.0,55.9,34.3,0.0
2015-10-09,0.7,0.0,44.6,56.3,35.8,0.0
2015-10-10,0.7,0.0,46.4,59.9,37.4,0.0
2015-10-11,0.7,0.0,45.9,56.5,38.3,0.0
2015-10-12,0.7,0.0,43.9,56.7,32.4,0.0
2015-10-13,0.7,0.0,45.7,55.6,38.7,0.0
2015-10-14,0.7,0.0,46.0,59.2,37.9,0.0
2015-10-15,0.7,0.0,44.1,58.5,34.2,0.0
2015-10-16,0.7,0.0,45.0,58.8,33.3,0.0
2015-10-17,0.7,0.0,45.0,56.8,38.1,0.0
2015-10-18,0.7,0.0,43.2,53.1,37.9,0.0
2015-10-19,0.7,0.0,39.9,45.5,35.6,0.0
2015-10-20,0.7,0.0,38.8,48.7,32.5,0.0
2015-10-21,0.7,0.0,35.4,39.4,31.5,0.0
2015-10-22,1.5,7.0,34.0,38.8,31.5,1.0
2015-10-23,1.7,9.0,32.4,37.6,28.0,1.2
2015-10-24,1.7,8.0,30.6,39.4,21.9,1.2
2015-10-25,1.7,7.0,35.4,46.0,27.9,1.2
2015-10-26,1.7,6.0,34.2,40.5,27.5,1.2
2015-10-27,1.9,8.0,27.5,36.5,21.0,1.5
2015-10-28,1.9,7.0,27.1,37.2,17.2,1.5
2015-10-29,2.0,7.0,32.9,42.4,26.8,1.5
2015-10-30,2.0,9.0,28.2,34.7,21.2,1.7
2015-10-31,2.1,9.0,30.7,37.8,25.0,1.7
2015-11-01,2.1,8.0,34.7,45.0,27.1,1.7
2015-11-02,2.2,8.0,39.4,50.4,30.7,1.7
2015-11-03,2.2,7.0,38.3,47.8,31.6,1.7
2015-11-04,2.4,11.0,31.6,41.2,23.7,2.1
2015-11-05,2.5,15.0,21.4,26.6,16.5,2.3
2015-11-06,2.6,13.0,17.8,23.7,11.7,2.4
2015-11-07,2.8,13.0,23.4,41.9,6.1,2.4
2015-11-08,2.8,12.0,31.6,45.7,25.5,2.4
2015-11-09,2.8,12.0,31.5,42.8,22.5,2.4
2015-11-10,3.0,18.0,31.3,43.2,22.6,2.9
2015-11-11,3.4,22.0,17.4,22.8,9.5,3.3
2015-11-12,3.5,20.0,18.3,32.5,10.2,3.3
2015-11-13,3.5,18.0,24.1,37.6,14.2,3.3
2015-11-14,3.5,17.0,30.4,44.1,23.0,3.3
2015-11-15,3.5,16.0,29.1,39.2,22.6,3.3
2015-11-16,3.7,19.0,26.4,32.0,20.1,3.6
2015-11-17,3.9,21.0,16.7,23.9,13.8,4.0
2015-11-18,4.4,25.0,20.8,25.2,16.9,4.4
2015-11-19,4.6,27.0,23.4,27.9,19.0,4.6
2015-11-20,5.0,33.0,20.7,28.8,1.6,5.3
2015-11-21,5.1,30.0,10.8,23.0,-2.4,5.3
2015-11-22,5.2,27.0,22.5,36.9,11.7,5.3
2015-11-23,5.2,25.0,27.0,37.4,21.2,5.3
2015-11-24,5.2,23.0,27.9,36.5,22.3,5.3
2015-11-25,5.2,23.0,30.6,41.9,23.0,5.3
2015-11-26,5.2,22.0,24.3,30.9,13.6,5.3
2015-11-27,5.2,22.0,21.9,31.3,10.8,5.3
2015-11-28,5.2,22.0,20.8,25.0,17.8,5.3
2015-11-29,5.2,25.0,16.2,24.1,9.3,5.4
2015-11-30,5.2,25.0,5.9,10.0,1.0,5.5
2015-12-01,5.3,24.0,7.5,15.6,-0.6,5.5
2015-12-02,5.4,24.0,18.5,30.2,9.1,5.5
2015-12-03,5.4,23.0,22.3,31.5,15.1,5.5
2015-12-04,5.4,23.0,30.9,41.9,22.8,5.5
2015-12-05,5.4,23.0,18.9,26.2,7.9,5.5
2015-12-06,5.5,23.0,26.2,41.0,8.8,5.6
2015-12-07,5.5,22.0,31.3,39.0,21.4,5.6
2015-12-08,5.5,22.0,28.8,33.4,24.8,5.6
2015-12-09,5.6,22.0,32.0,42.3,23.2,5.6
2015-12-10,5.6,22.0,32.0,39.0,22.5,5.6
2015-12-11,5.6,21.0,28.6,33.6,25.2,5.6
2015-12-12,5.7,29.0,21.2,26.6,9.9,5.9
2015-12-13,5.7,26.0,16.2,25.0,4.1,5.9
2015-12-14,6.1,30.0,22.8,31.6,17.6,6.4
2015-12-15,6.4,33.0,10.2,18.1,3.7,6.9
2015-12-16,6.5,33.0,5.2,14.4,0.1,7.0
2015-12-17,6.6,33.0,3.2,7.2,-2.2,7.1
2015-12-18,6.8,31.0,19.2,29.8,7.0,7.2
2015-12-19,6.9,30.0,26.2,36.9,18.7,7.2
2015-12-20,6.9,33.0,21.0,27.9,16.0,7.3
2015-12-21,7.1,34.0,19.0,26.1,16.3,7.5
2015-12-22,7.6,42.0,22.5,27.9,14.5,8.3
2015-12-23,7.9,44.0,10.6,17.2,1.2,8.6
2015-12-24,8.0,43.0,5.4,14.0,-1.8,8.7
2015-12-25,8.1,41.0,12.7,21.4,3.9,8.8
2015-12-26,8.2,40.0,2.8,7.3,-5.8,9.0
2015-12-27,8.3,39.0,13.8,32.4,2.3,9.0
2015-12-28,8.3,38.0,15.6,25.9,8.2,9.0
2015-12-29,8.3,38.0,10.4,21.0,4.8,9.0
2015-12-30,8.3,36.0,5.7,16.3,-1.3,9.1
2015-12-31,8.3,37.0,2.5,14.9,-2.2,9.1
2016-01-01,8.3,36.0,9.9,26.1,-1.1,9.1
2016-01-02,8.4,36.0,19.4,31.3,10.2,9.1
2016-01-03,8.4,36.0,23.7,35.4,17.6,9.1
2016-01-04,8.5,36.0,26.6,37.2,21.2,9.1
2016-01-05,8.5,36.0,24.4,34.2,17.1,9.1
2016-01-06,8.5,35.0,21.7,30.0,16.0,9.1
2016-01-07,8.5,37.0,19.4,25.2,13.5,9.2
2016-01-08,8.5,36.0,15.1,23.0,10.0,9.2
2016-01-09,8.5,36.0,11.1,16.7,3.2,9.2
2016-01-10,8.5,37.0,5.2,17.2,-1.8,9.2
2016-01-11,8.5,37.0,11.3,22.5,3.2,9.2
2016-01-12,8.5,36.0,17.6,30.9,7.5,9.2
2016-01-13,8.5,36.0,23.2,33.3,13.1,9.3
2016-01-14,8.5,38.0,16.2,23.5,11.3,9.4
2016-01-15,8.6,40.0,12.6,20.8,7.9,9.6
2016-01-16,8.8,40.0,10.0,15.8,3.9,9.7
2016-01-17,9.2,42.0,16.5,21.0,12.2,10.1
2016-01-18,9.2,43.0,22.1,31.8,13.6,10.1
2016-01-19,9.3,44.0,19.6,28.0,14.4,10.3
2016-01-20,9.4,45.0,16.0,24.4,7.9,10.4
2016-01-21,9.4,44.0,13.3,23.5,8.1,10.5
2016-01-22,9.6,44.0,24.6,37.2,14.0,10.5
2016-01-23,9.6,43.0,28.6,39.9,22.1,10.5
2016-01-24,9.6,42.0,21.0,33.1,12.7,10.5
2016-01-25,9.6,42.0,10.8,18.9,3.2,10.6
2016-01-26,9.6,43.0,10.2,21.4,0.9,10.6
2016-01-27,9.7,42.0,21.7,35.2,8.4,10.6
2016-01-28,9.7,42.0,25.3,37.8,15.8,10.6
2016-01-29,9.8,41.0,24.4,29.5,21.7,10.7
2016-01-30,10.2,49.0,28.6,37.0,17.4,11.4
2016-01-31,10.5,51.0,17.6,24.1,10.0,11.8
2016-02-01,10.6,51.0,16.3,25.0,5.2,12.0
2016-02-02,10.6,50.0,3.7,11.1,-3.6,12.0
2016-02-03,10.6,50.0,-2.6,2.5,-8.5,12.1
2016-02-04,10.8,48.0,5.9,17.8,-8.5,12.1
2016-02-05,10.8,50.0,7.0,14.5,2.1,12.2
2016-02-06,11.0,49.0,18.1,28.8,5.5,12.2
2016-02-07,11.0,47.0,19.8,25.9,15.6,12.2
2016-02-08,11.0,47.0,23.0,34.0,16.3,12.2
2016-02-09,11.0,47.0,25.0,39.0,15.1,12.2
2016-02-10,11.0,47.0,29.7,43.0,21.0,12.2
2016-02-11,11.0,46.0,31.1,41.5,21.7,12.2
2016-02-12,11.0,46.0,32.9,43.2,26.2,12.2
2016-02-13,11.0,46.0,32.2,43.2,21.9,12.2
2016-02-14,11.1,49.0,23.0,28.8,19.9,12.6
2016-02-15,11.5,51.0,25.5,30.0,20.1,12.8
2016-02-16,11.6,52.0,27.3,35.2,21.6,12.9
2016-02-17,11.6,50.0,32.5,45.3,21.2,12.9
2016-02-18,11.7,52.0,32.9,42.8,17.4,13.1
2016-02-19,11.7,51.0,26.2,38.3,11.8,13.1
2016-02-20,11.7,51.0,29.1,42.3,21.0,13.1
2016-02-21,11.8,50.0,27.3,40.5,20.5,13.1
2016-02-22,11.8,51.0,20.7,26.8,13.6,13.2
2016-02-23,11.8,50.0,13.8,24.4,5.5,13.2
2016-02-24,11.8,50.0,16.3,28.6,5.0,13.2
2016-02-25,11.8,49.0,23.2,34.3,12.6,13.2
2016-02-26,11.9,49.0,28.4,41.9,17.4,13.2
2016-02-27,11.9,48.0,31.6,43.2,23.5,13.2
2016-02-28,11.9,48.0,27.1,39.4,16.7,13.2
2016-02-29,11.9,49.0,26.1,37.4,15.8,13.4
2016-03-01,12.0,50.0,24.8,36.3,11.3,13.4
2016-03-02,12.2,53.0,25.9,32.2,19.4,13.6
2016-03-03,12.3,51.0,29.5,42.4,17.1,13.6
2016-03-04,12.3,51.0,31.3,40.1,26.2,13.6
2016-03-05,12.3,50.0,34.0,45.5,24.8,13.6
2016-03-06,12.3,49.0,31.8,39.7,25.9,13.6
2016-03-07,12.3,50.0,24.1,28.8,18.3,13.8
2016-03-08,12.3,48.0,21.0,34.7,10.4,13.8
2016-03-09,12.3,48.0,21.2,33.3,11.7,13.8
2016-03-10,12.4,50.0,28.9,41.5,16.3,13.9
2016-03-11,12.5,49.0,39.4,53.2,29.5,14.0
2016-03-12,12.5,50.0,33.3,40.3,25.7,14.0
2016-03-13,12.5,48.0,30.7,39.0,23.9,14.1
2016-03-14,12.9,60.0,25.7,32.5,16.7,14.9
2016-03-15,13.4,62.0,14.9,22.5,9.0,15.4
2016-03-16,13.8,65.0,15.6,21.6,9.1,15.9
2016-03-17,14.1,67.0,21.6,30.6,16.0,16.3
2016-03-18,14.3,65.0,16.3,26.1,11.5,16.4
2016-03-19,14.3,64.0,15.4,29.1,6.8,16.4
2016-03-20,14.4,61.0,25.5,39.0,9.5,16.6
2016-03-21,14.5,57.0,35.1,46.8,25.5,16.6
2016-03-22,14.5,58.0,32.7,42.3,23.4,16.6
2016-03-23,14.8,62.0,19.9,26.4,16.9,17.1
2016-03-24,14.9,64.0,20.8,29.7,14.2,17.2
2016-03-25,15.2,67.0,18.3,27.7,5.7,17.6
2016-03-26,15.3,67.0,13.3,24.6,4.6,17.7
2016-03-27,15.4,61.0,20.3,33.8,4.5,17.8
2016-03-28,15.5,61.0,32.4,44.2,19.9,17.9
2016-03-29,15.5,59.0,31.1,43.9,17.4,17.9
2016-03-30,15.5,64.0,18.1,25.5,9.9,18.0
2016-03-31,15.6,63.0,16.5,28.0,7.2,18.2
2016-04-01,15.6,62.0,17.8,29.3,7.3,18.2
2016-04-02,15.8,60.0,28.4,43.2,14.5,18.3
2016-04-03,15.8,58.0,32.9,42.3,24.4,18.3
2016-04-04,15.9,57.0,36.3,48.2,27.0,18.3
2016-04-05,15.9,58.0,26.6,38.1,19.0,18.4
2016-04-06,16.1,56.0,30.6,43.7,16.5,18.5
2016-04-07,16.1,55.0,34.9,46.8,25.2,18.2
2016-04-08,16.1,55.0,36.9,49.3,26.4,18.0
2016-04-09,16.1,54.0,34.3,44.4,30.0,18.1
2016-04-10,16.2,55.0,34.0,44.1,27.3,18.1
2016-04-11,16.2,55.0,33.6,40.8,26.6,18.1
2016-04-12,16.3,52.0,35.4,45.3,28.2,17.9
2016-04-13,16.4,52.0,36.3,49.5,27.3,17.8
2016-04-14,16.4,52.0,38.5,48.4,30.9,17.7
2016-04-15,16.9,61.0,29.7,38.8,22.5,18.2
2016-04-16,17.3,66.0,21.2,24.4,19.4,19.6
2016-04-17,17.6,66.0,22.3,32.4,14.7,19.8
2016-04-18,17.6,63.0,24.1,36.3,14.4,19.8
2016-04-19,17.7,60.0,26.2,35.4,18.9,19.8
2016-04-20,17.8,59.0,30.2,38.8,22.5,19.8
2016-04-21,17.9,58.0,35.8,47.8,25.2,19.2
2016-04-22,17.9,57.0,41.9,55.8,30.7,18.8
2016-04-23,17.9,54.0,38.8,52.9,26.6,18.8
2016-04-24,17.9,54.0,32.2,42.6,25.3,18.7
2016-04-25,18.0,52.0,36.7,49.3,26.8,18.6
2016-04-26,18.0,53.0,27.7,39.2,22.3,18.8
2016-04-27,18.2,55.0,28.0,37.2,22.3,18.9
2016-04-28,18.2,54.0,31.6,39.7,25.7,19.0
2016-04-29,18.4,59.0,26.2,31.3,21.9,19.3
2016-04-30,18.7,59.0,24.4,33.6,18.3,19.6
2016-05-01,18.8,56.0,23.4,33.1,16.9,19.8
2016-05-02,18.9,54.0,30.2,40.5,16.9,19.7
2016-05-03,18.9,52.0,35.2,46.6,23.4,19.1
2016-05-04,18.9,51.0,41.2,51.6,30.0,17.8
2016-05-05,18.9,49.0,45.5,55.0,34.9,16.8
2016-05-06,19.0,47.0,45.3,55.0,39.7,16.2
2016-05-07,19.0,44.0,36.5,46.4,26.1,16.1
2016-05-08,19.0,45.0,31.6,42.4,25.9,16.1
2016-05-09,19.4,46.0,34.0,41.5,28.0,16.3
2016-05-10,19.9,48.0,32.9,41.4,23.5,16.9
2016-05-11,19.9,47.0,31.3,41.5,22.5,16.9
2016-05-12,20.0,46.0,37.2,50.2,24.8,16.5
2016-05-13,20.0,45.0,42.8,52.2,33.6,15.6
2016-05-14,20.0,41.0,43.5,57.2,35.4,14.5
2016-05-15,20.0,39.0,38.8,47.3,32.5,14.4
2016-05-16,20.4,40.0,33.8,43.2,26.8,14.8
2016-05-17,20.6,43.0,33.4,44.1,26.6,14.9
2016-05-18,20.6,40.0,36.5,47.8,26.6,14.6
2016-05-19,20.6,40.0,38.8,47.8,31.5,14.2
2016-05-20,20.6,37.0,44.8,55.9,35.1,13.3
2016-05-21,20.7,34.0,47.1,56.7,38.7,12.3
2016-05-22,20.7,32.0,43.2,55.6,31.6,11.4
2016-05-23,20.7,31.0,38.8,49.5,30.6,10.9
2016-05-24,20.7,29.0,42.6,54.5,33.8,10.1
2016-05-25,20.7,26.0,40.1,50.9,31.8,9.0
2016-05-26,20.7,25.0,36.5,48.9,32.0,8.6
2016-05-27,20.7,24.0,34.7,42.1,30.9,8.3
2016-05-28,20.8,22.0,36.5,46.9,29.1,7.9
2016-05-29,20.9,20.0,40.3,52.3,33.1,7.1
2016-05-30,20.9,18.0,41.7,54.3,34.2,6.3
2016-05-31,20.9,17.0,41.0,52.2,33.4,5.4
2016-06-01,20.9,15.0,43.0,53.1,32.9,4.2
2016-06-02,20.9,11.0,46.4,56.8,36.3,2.5
2016-06-03,20.9,5.0,47.7,57.9,41.5,1.3
2016-06-04,20.9,3.0,48.9,60.6,39.7,0.7
2016-06-05,20.9,1.0,50.2,61.2,41.2,0.2
2016-06-06,20.9,0.0,50.2,64.9,41.0,0.0
2016-06-07,20.9,0.0,50.0,64.9,40.6,0.0
2016-06-08,21.0,0.0,48.9,61.7,39.7,0.0
2016-06-09,21.0,0.0,51.1,64.2,39.9,0.0
2016-06-10,21.0,0.0,54.9,68.5,45.5,0.0
2016-06-11,21.1,0.0,54.3,68.4,45.0,0.0
2016-06-12,21.1,0.0,49.1,63.7,42.4,0.0
2016-06-13,21.1,0.0,45.1,58.8,34.7,0.0
2016-06-14,21.1,0.0,43.3,54.5,34.0,0.0
2016-06-15,21.1,0.0,53.4,67.5,40.3,0.0
2016-06-16,21.1,0.0,54.0,68.4,43.9,0.0
2016-06-17,21.1,0.0,52.7,65.7,42.4,0.0
2016-06-18,21.2,0.0,57.7,72.5,43.3,0.0
2016-06-19,21.2,0.0,60.1,73.6,48.2,0.0
2016-06-20,21.2,0.0,58.3,73.8,50.2,0.0
2016-06-21,21.2,0.0,60.1,74.3,49.5,0.0
2016-06-22,21.2,0.0,53.4,71.2,43.0,0.0
2016-06-23,21.2,0.0,51.6,62.1,43.2,0.0
2016-06-24,21.2,0.0,54.3,69.4,44.6,0.0
2016-06-25,21.2,0.0,54.7,68.4,44.6,0.0
2016-06-26,21.2,0.0,55.2,69.3,43.7,0.0
2016-06-27,21.2,0.0,55.8,68.0,44.2,0.0
2016-06-28,21.2,0.0,57.0,70.7,46.4,0.0
2016-06-29,21.2,0.0,54.5,67.6,46.6,0.0
2016-06-30,21.6,0.0,48.4,53.1,45.1,0.0
2016-07-01,21.9,0.0,47.1,51.3,44.4,0.0
2016-07-02,22.1,0.0,46.8,53.6,42.8,0.0
2016-07-03,22.4,0.0,48.0,60.6,41.0,0.0
2016-07-04,22.4,0.0,50.5,61.7,40.6,0.0
2016-07-05,22.4,0.0,52.9,62.8,45.5,0.0
2016-07-06,22.4,0.0,55.0,66.9,46.2,0.0
2016-07-07,22.4,0.0,54.9,65.7,47.1,0.0
2016-07-08,22.4,0.0,56.1,69.4,46.2,0.0
2016-07-09,22.4,0.0,57.2,69.4,47.3,0.0
2016-07-10,22.4,0.0,58.8,71.2,49.5,0.0
2016-07-11,22.4,0.0,52.5,62.4,43.5,0.0
2016-07-12,22.4,0.0,54.1,66.0,43.2,0.0
2016-07-13,22.4,0.0,55.4,68.0,45.7,0.0
2016-07-14,22.4,0.0,53.2,65.5,43.2,0.0
2016-07-15,22.4,0.0,54.3,67.6,44.8,0.0
2016-07-16,22.4,0.0,57.2,70.0,46.2,0.0
2016-07-17,22.4,0.0,58.3,71.1,49.5,0.0
2016-07-18,22.4,0.0,53.8,63.5,47.5,0.0
2016-07-19,22.5,0.0,54.0,68.4,46.6,0.0
2016-07-20,23.0,0.0,51.4,68.7,44.8,0.0
2016-07-21,23.1,0.0,50.4,64.6,44.8,0.0
