date,PREC_DAILY,SNWD_DAILY,TAVG_DAILY,TMAX_DAILY,TMIN_DAILY,WTEQ_DAILY
2017-10-01,0.1,0.0,32.9,41.5,29.7,0.0
2017-10-02,0.2,0.0,30.6,36.5,26.1,0.0
2017-10-03,0.4,0.0,35.4,43.7,25.0,0.0
2017-10-04,0.4,0.0,38.5,44.6,29.5,0.0
2017-10-05,0.4,0.0,38.1,52.7,28.4,0.0
2017-10-06,0.5,0.0,37.8,46.6,29.7,0.0
2017-10-07,0.5,0.0,44.8,54.0,37.2,0.0
2017-10-08,0.5,0.0,34.2,39.2,25.2,0.0
2017-10-09,0.5,0.0,31.6,45.1,21.9,0.0
2017-10-10,0.5,0.0,35.4,49.6,27.9,0.0
2017-10-11,0.5,0.0,39.9,53.6,30.7,0.0
2017-10-12,0.5,0.0,32.9,42.1,23.2,0.0
2017-10-13,0.6,1.0,32.9,46.0,22.5,0.1
2017-10-14,0.7,1.0,26.6,34.9,19.9,0.2
2017-10-15,0.8,1.0,33.4,52.5,19.9,0.3
2017-10-16,0.8,0.0,40.5,54.3,29.7,0.0
2017-10-17,0.8,0.0,43.7,58.8,34.2,0.0
2017-10-18,0.8,0.0,43.9,58.5,35.1,0.0
2017-10-19,0.9,0.0,45.5,61.0,35.1,0.0
2017-10-20,1.0,1.0,35.8,50.2,27.7,0.3
2017-10-21,1.1,1.0,30.9,36.3,26.4,0.1
2017-10-22,1.1,1.0,40.6,44.4,34.0,0.1
2017-10-23,1.1,0.0,39.0,48.0,31.1,0.0
2017-10-24,1.1,0.0,39.9,54.5,30.9,0.0
2017-10-25,1.1,0.0,42.6,54.3,32.9,0.0
2017-10-26,1.1,0.0,39.6,50.9,29.1,0.0
2017-10-27,1.1,0.0,38.5,47.5,29.3,0.0
2017-10-28,1.1,0.0,42.1,54.5,33.3,0.0
2017-10-29,1.1,0.0,41.2,53.1,32.4,0.0
2017-10-30,1.1,0.0,32.2,37.8,25.9,0.0
2017-10-31,1.1,0.0,32.2,41.5,22.8,0.0
2017-11-01,1.2,0.0,40.3,43.9,34.7,0.0
2017-11-02,1.2,0.0,41.2,48.2,36.0,0.0
2017-11-03,2.3,7.0,36.9,40.6,33.4,1.3
2017-11-04,3.8,14.0,31.1,33.8,27.3,2.3
2017-11-05,4.2,14.0,27.3,30.7,22.6,2.3
2017-11-06,4.2,13.0,25.9,31.3,15.8,2.2
2017-11-07,4.2,13.0,19.9,38.1,10.6,2.2
2017-11-08,4.3,12.0,21.6,40.6,10.0,2.2
2017-11-09,4.5,11.0,31.6,46.4,24.4,2.2
2017-11-10,4.5,11.0,32.0,37.8,24.8,2.2
2017-11-11,4.5,11.0,29.5,37.2,23.0,2.2
2017-11-12,4.6,10.0,29.1,40.5,21.7,2.3
2017-11-13,4.7,10.0,34.5,50.0,26.8,2.3
2017-11-14,4.8,11.0,30.6,37.2,21.0,2.4
2017-11-15,4.9,11.0,32.4,45.1,22.8,2.5
2017-11-16,5.9,13.0,35.8,40.1,32.7,3.3
2017-11-17,6.2,16.0,26.6,32.7,16.3,3.6
2017-11-18,6.2,15.0,20.5,31.8,13.8,3.5
2017-11-19,6.3,15.0,21.7,34.3,13.8,3.5
2017-11-20,6.6,15.0,29.8,34.2,19.2,3.8
2017-11-21,6.6,13.0,37.0,40.3,33.3,3.7
2017-11-22,6.6,12.0,41.0,48.6,35.8,3.4
2017-11-23,6.6,10.0,40.6,51.6,34.0,3.2
2017-11-24,6.7,10.0,36.7,41.2,32.2,3.0
2017-11-25,6.7,10.0,35.6,44.8,28.6,3.0
2017-11-26,6.8,9.0,42.1,54.3,33.4,3.0
2017-11-27,7.1,11.0,35.1,45.1,28.6,3.2
2017-11-28,7.1,10.0,27.1,34.9,22.8,3.1
2017-11-29,7.1,11.0,26.1,34.9,16.5,2.9
2017-11-30,7.1,10.0,26.4,37.8,16.5,3.1
2017-12-01,7.2,12.0,28.4,35.2,23.5,3.2
2017-12-02,7.3,11.0,29.7,40.6,21.4,3.3
2017-12-03,7.7,17.0,30.2,40.6,20.8,3.8
2017-12-04,7.8,17.0,16.5,21.0,9.0,3.9
2017-12-05,7.8,17.0,15.1,24.4,6.6,3.9
2017-12-06,7.8,16.0,15.1,30.2,5.4,3.9
2017-12-07,8.0,16.0,18.9,29.7,10.8,4.0
2017-12-08,8.0,15.0,24.8,38.1,17.2,4.0
2017-12-09,8.0,14.0,26.8,41.5,19.0,4.0
2017-12-10,8.0,15.0,29.1,43.3,21.2,4.0
2017-12-11,8.0,15.0,32.2,48.4,24.4,4.0
2017-12-12,8.0,15.0,33.3,49.3,25.7,4.0
2017-12-13,8.0,15.0,27.9,35.8,20.5,3.9
2017-12-14,8.1,15.0,23.4,34.2,16.5,3.9
2017-12-15,8.2,15.0,27.9,35.2,17.6,4.0
2017-12-16,8.2,16.0,24.1,31.1,17.6,4.1
2017-12-17,8.2,16.0,18.5,22.3,14.2,4.1
2017-12-18,8.2,16.0,23.0,27.1,19.9,4.1
2017-12-19,8.3,15.0,28.8,37.8,19.0,4.2
2017-12-20,8.4,18.0,24.8,32.9,15.4,4.3
2017-12-21,8.4,18.0,12.6,23.7,5.0,4.3
2017-12-22,8.5,16.0,17.1,20.7,10.4,4.5
2017-12-23,9.0,23.0,16.9,23.4,-0.4,5.1
2017-12-24,9.5,27.0,13.5,22.3,1.2,5.8
2017-12-25,9.9,28.0,24.4,25.3,22.3,6.3
2017-12-26,9.9,26.0,22.6,27.7,19.0,6.2
2017-12-27,10.0,25.0,28.2,30.4,23.4,6.3
2017-12-28,10.0,25.0,30.9,37.0,26.4,6.3
2017-12-29,10.0,24.0,36.9,43.5,34.2,6.2
2017-12-30,10.0,24.0,31.3,38.5,14.9,6.0
2017-12-31,10.0,24.0,17.6,33.3,9.5,5.8
2018-01-01,10.0,24.0,23.9,31.1,13.6,5.9
2018-01-02,10.0,23.0,20.8,33.8,9.3,5.8
2018-01-03,10.0,23.0,26.2,42.3,18.0,5.9
2018-01-04,10.0,23.0,30.0,42.1,21.6,6.0
2018-01-05,10.0,23.0,32.2,45.1,27.5,6.0
2018-01-06,10.4,27.0,29.7,36.3,25.9,6.6
2018-01-07,10.4,26.0,26.1,31.8,20.8,6.6
2018-01-08,10.4,26.0,29.5,39.0,21.9,6.6
2018-01-09,10.9,26.0,34.2,35.6,31.8,7.0
2018-01-10,11.2,27.0,26.8,34.9,20.3,7.4
2018-01-11,11.5,30.0,24.8,30.2,17.4,7.8
2018-01-12,11.6,30.0,29.7,31.6,27.7,7.8
2018-01-13,11.6,30.0,27.9,35.2,19.8,7.7
2018-01-14,11.6,30.0,26.4,40.6,19.2,7.7
2018-01-15,11.6,28.0,26.4,36.1,22.5,7.6
2018-01-16,11.6,27.0,22.8,30.0,14.7,7.6
2018-01-17,11.6,28.0,29.7,41.9,21.0,7.6
2018-01-18,11.7,28.0,33.6,43.5,25.9,7.7
2018-01-19,12.4,37.0,29.8,38.8,21.4,8.7
2018-01-20,12.4,36.0,20.7,25.5,14.2,8.7
2018-01-21,12.4,35.0,16.5,25.9,9.0,8.7
2018-01-22,12.5,34.0,18.3,23.9,13.6,8.7
2018-01-23,12.5,34.0,22.5,30.9,17.6,8.7
2018-01-24,12.5,34.0,23.9,42.1,15.4,8.7
2018-01-25,12.6,36.0,23.7,31.8,14.7,8.8
2018-01-26,12.8,37.0,20.5,23.5,18.3,9.1
2018-01-27,12.9,37.0,21.9,25.0,19.0,9.2
2018-01-28,13.0,36.0,29.1,31.3,25.0,9.3
2018-01-29,13.0,35.0,31.5,41.4,24.6,9.4
2018-01-30,13.0,35.0,35.8,41.5,31.8,9.3
2018-01-31,13.0,34.0,28.6,32.4,25.9,9.3
2018-02-01,13.0,34.0,28.8,34.9,23.7,9.3
2018-02-02,13.1,34.0,32.9,35.6,30.7,9.4
2018-02-03,13.1,33.0,34.7,36.3,33.1,9.4
2018-02-04,13.3,33.0,34.5,35.6,32.9,9.5
2018-02-05,13.3,33.0,32.2,38.3,21.7,9.6
2018-02-06,13.3,33.0,27.1,34.3,21.6,9.6
2018-02-07,13.3,32.0,30.2,33.4,26.2,9.5
2018-02-08,13.3,32.0,36.3,41.4,32.7,9.4
2018-02-09,13.3,32.0,33.8,39.7,24.6,9.4
2018-02-10,13.3,32.0,20.7,30.4,14.0,9.2
2018-02-11,13.3,31.0,21.0,28.2,10.8,9.0
2018-02-12,13.3,32.0,25.0,35.1,16.7,9.0
2018-02-13,13.3,33.0,21.2,34.9,13.5,9.1
2018-02-14,13.5,32.0,26.1,31.3,13.8,9.3
2018-02-15,13.5,34.0,19.6,24.3,11.8,9.4
2018-02-16,13.7,35.0,17.8,24.8,7.5,9.7
2018-02-17,13.8,34.0,30.2,36.3,22.8,9.8
2018-02-18,14.4,43.0,24.8,36.5,16.2,10.8
2018-02-19,14.4,42.0,12.6,18.5,0.3,10.9
2018-02-20,14.4,42.0,3.7,12.0,-5.4,10.9
2018-02-21,14.4,40.0,6.1,19.6,-0.8,10.9
2018-02-22,14.6,42.0,8.6,16.3,0.7,11.0
2018-02-23,14.6,42.0,12.2,22.5,-2.2,10.9
2018-02-24,14.9,43.0,11.1,15.3,2.1,11.1
2018-02-25,14.9,44.0,14.5,19.2,11.8,11.2
2018-02-26,15.5,47.0,21.7,29.3,14.4,11.9
2018-02-27,15.6,47.0,21.7,28.2,15.3,12.0
2018-02-28,15.6,46.0,14.0,28.9,1.4,12.0
2018-03-01,15.7,45.0,22.8,30.6,9.5,12.3
2018-03-02,16.3,54.0,25.3,32.4,20.3,13.1
2018-03-03,16.7,52.0,27.0,39.2,21.2,13.4
2018-03-04,16.7,54.0,18.9,22.6,16.5,13.6
2018-03-05,16.7,51.0,18.5,25.9,15.3,13.7
2018-03-06,16.7,51.0,19.4,32.4,10.4,13.6
2018-03-07,16.8,49.0,23.5,39.7,9.0,13.7
2018-03-08,16.8,48.0,29.1,40.6,17.1,13.7
2018-03-09,16.8,46.0,33.6,42.1,28.2,13.6
2018-03-10,16.8,46.0,32.2,45.1,23.7,13.4
2018-03-11,16.8,44.0,34.7,46.2,26.4,13.6
2018-03-12,16.8,43.0,32.5,48.6,22.3,13.5
2018-03-13,16.9,42.0,36.5,47.7,26.6,13.5
2018-03-14,17.2,46.0,36.3,48.2,28.4,13.9
2018-03-15,17.5,46.0,29.7,36.5,26.2,14.2
2018-03-16,17.5,45.0,29.7,41.0,24.1,14.4
2018-03-17,17.7,46.0,27.1,34.3,18.7,14.7
2018-03-18,17.7,46.0,22.5,30.6,12.6,14.6
2018-03-19,17.8,46.0,25.0,35.8,18.5,14.7
2018-03-20,17.9,45.0,28.8,38.5,19.4,14.7
2018-03-21,18.0,46.0,32.7,41.2,27.0,14.8
2018-03-22,18.9,45.0,37.2,43.2,33.1,15.1
2018-03-23,19.3,45.0,33.3,42.3,27.9,15.3
2018-03-24,19.5,48.0,29.1,33.6,24.4,15.6
2018-03-25,19.8,52.0,25.5,32.4,17.6,16.0
2018-03-26,19.8,49.0,23.4,37.6,12.9,16.1
2018-03-27,19.9,49.0,27.3,40.3,12.9,16.1
2018-03-28,19.9,49.0,33.1,41.9,27.5,16.1
2018-03-29,19.9,48.0,31.6,41.7,22.8,16.0
2018-03-30,20.0,46.0,38.8,46.0,31.1,15.8
2018-03-31,20.0,45.0,40.1,45.9,33.6,15.7
2018-04-01,20.1,44.0,38.7,47.3,32.7,15.5
2018-04-02,20.3,47.0,28.4,39.6,9.0,15.9
2018-04-03,20.4,46.0,22.8,36.0,5.7,16.1
2018-04-04,20.5,45.0,34.7,38.8,28.0,16.0
2018-04-05,20.7,44.0,37.9,49.1,28.6,16.0
2018-04-06,21.6,44.0,36.1,39.0,33.6,16.3
2018-04-07,22.2,43.0,37.9,42.8,33.3,16.1
2018-04-08,22.3,43.0,33.4,39.6,29.7,16.1
2018-04-09,22.3,43.0,34.3,46.2,23.0,15.8
2018-04-10,22.3,41.0,39.6,51.6,27.1,15.5
2018-04-11,22.4,40.0,41.2,49.1,33.6,15.0
2018-04-12,23.1,49.0,28.6,36.9,22.3,15.9
2018-04-13,23.1,47.0,26.6,35.4,20.3,15.9
2018-04-14,23.2,44.0,30.7,39.9,19.8,16.0
2018-04-15,23.3,42.0,39.7,54.9,28.4,15.8
2018-04-16,23.3,40.0,39.7,55.0,24.8,15.5
2018-04-17,23.3,42.0,25.2,33.6,15.8,15.7
2018-04-18,23.4,40.0,31.5,45.7,14.4,15.5
2018-04-19,23.5,39.0,42.8,52.7,36.3,15.2
2018-04-20,23.5,37.0,45.9,55.8,34.9,14.3
2018-04-21,23.5,35.0,43.7,55.2,31.8,13.5
2018-04-22,23.5,33.0,45.9,60.1,33.4,12.4
2018-04-23,23.5,33.0,37.6,47.8,27.9,12.3
2018-04-24,23.5,31.0,36.9,48.9,27.9,11.8
2018-04-25,23.6,28.0,41.5,54.9,28.4,11.0
2018-04-26,23.6,26.0,45.9,61.5,32.9,10.1
2018-04-27,23.6,23.0,51.4,66.4,38.3,9.0
2018-04-28,23.6,21.0,51.6,65.3,34.5,8.8
2018-04-29,23.6,19.0,38.8,49.3,30.6,7.3
2018-04-30,24.2,24.0,32.2,35.4,27.7,7.9
2018-05-01,24.2,21.0,35.8,48.2,26.8,7.7
2018-05-02,24.2,19.0,39.2,50.9,26.8,7.5
2018-05-03,24.2,18.0,41.0,52.5,30.7,7.0
2018-05-04,24.2,15.0,45.9,58.5,33.4,5.6
2018-05-05,24.2,12.0,50.0,64.2,38.1,4.3
2018-05-06,24.2,8.0,53.6,68.5,43.3,2.9
2018-05-07,24.2,3.0,51.1,62.6,38.1,1.2
2018-05-08,24.2,1.0,49.8,63.5,35.8,0.1
2018-05-09,24.2,1.0,54.0,66.9,42.8,0.1
2018-05-10,24.3,0.0,49.3,60.6,38.5,0.0
2018-05-11,24.7,0.0,37.9,41.0,35.8,0.0
2018-05-12,25.7,0.0,37.8,47.3,32.4,0.0
2018-05-13,25.7,0.0,39.0,48.4,32.4,0.0
2018-05-14,25.9,0.0,43.3,57.4,33.3,0.0
2018-05-15,26.0,0.0,45.9,60.8,38.1,0.0
2018-05-16,26.0,0.0,50.0,62.8,36.5,0.0
2018-05-17,26.0,0.0,47.3,59.5,37.0,0.0
2018-05-18,26.2,0.0,44.8,59.2,35.8,0.0
2018-05-19,26.2,0.0,48.0,58.5,41.4,0.0
2018-05-20,26.2,0.0,49.6,61.7,41.4,0.0
2018-05-21,26.2,0.0,50.4,63.9,40.5,0.0
2018-05-22,26.4,0.0,46.9,55.0,41.4,0.0
2018-05-23,26.4,0.0,47.1,56.3,40.1,0.0
2018-05-24,26.4,0.0,51.6,64.0,39.2,0.0
2018-05-25,26.4,0.0,56.8,72.1,44.2,0.0
2018-05-26,26.4,0.0,55.0,67.5,41.9,0.0
2018-05-27,26.5,0.0,49.6,59.2,42.3,0.0
2018-05-28,27.0,0.0,47.1,61.5,40.1,0.0
2018-05-29,27.0,0.0,49.6,61.2,41.9,0.0
2018-05-30,27.2,0.0,52.9,67.8,43.0,0.0
2018-05-31,27.2,0.0,52.2,65.7,40.3,0.0
2018-06-01,27.2,0.0,42.6,52.2,32.2,0.0
2018-06-02,27.3,0.0,48.6,64.6,31.3,0.0
2018-06-03,27.3,0.0,55.9,70.2,41.4,0.0
2018-06-04,27.3,0.0,59.7,74.1,44.6,0.0
2018-06-05,27.3,0.0,59.5,71.4,47.7,0.0
2018-06-06,27.3,0.0,59.9,73.2,47.7,0.0
2018-06-07,27.3,0.0,60.1,72.0,47.3,0.0
2018-06-08,27.3,0.0,58.8,71.4,47.1,0.0
2018-06-09,27.3,0.0,62.1,73.9,49.3,0.0
2018-06-10,27.3,0.0,43.0,51.3,32.7,0.0
2018-06-11,27.3,0.0,46.8,61.5,32.0,0.0
2018-06-12,27.3,0.0,50.0,67.1,31.3,0.0
2018-06-13,27.3,0.0,60.3,75.4,44.2,0.0
2018-06-14,27.3,0.0,59.5,70.9,48.0,0.0
2018-06-15,27.4,0.0,53.6,61.3,46.8,0.0
2018-06-16,27.4,0.0,53.2,64.2,42.3,0.0
2018-06-17,28.6,0.0,54.0,66.0,46.0,0.0
2018-06-18,28.9,0.0,46.6,56.7,39.9,0.0
2018-06-19,28.9,0.0,47.3,58.8,39.2,0.0
2018-06-20,29.0,0.0,52.7,65.8,40.8,0.0
2018-06-21,29.0,0.0,57.7,72.1,46.6,0.0
2018-06-22,29.0,0.0,53.6,66.4,41.5,0.0
2018-06-23,29.0,0.0,52.3,64.2,42.1,0.0
2018-06-24,29.0,0.0,51.6,64.9,38.1,0.0
2018-06-25,29.0,0.0,57.7,73.4,41.0,0.0
2018-06-26,29.0,0.0,60.8,75.4,47.7,0.0
2018-06-27,29.0,0.0,62.8,77.7,46.6,0.0
2018-06-28,29.0,0.0,62.4,75.9,48.2,0.0
2018-06-29,29.0,0.0,50.5,61.9,38.7,0.0
2018-06-30,29.0,0.0,49.6,61.3,38.7,0.0
2018-07-01,29.0,0.0,54.3,68.7,39.4,0.0
2018-07-02,29.0,0.0,58.1,71.4,46.6,0.0
2018-07-03,29.0,0.0,54.3,66.2,43.7,0.0
2018-07-04,29.0,0.0,60.3,75.0,45.0,0.0
2018-07-05,29.0,0.0,66.9,80.6,55.4,0.0
2018-07-06,29.0,0.0,67.5,81.9,55.8,0.0
2018-07-07,29.0,0.0,67.5,81.9,56.7,0.0
2018-07-08,29.1,0.0,66.9,85.3,53.8,0.0
2018-07-09,29.1,0.0,67.1,84.0,53.6,0.0
2018-07-10,29.1,0.0,67.6,80.6,56.8,0.0
2018-07-11,29.1,0.0,65.7,78.1,55.0,0.0
2018-07-12,29.1,0.0,63.5,77.9,51.8,0.0
2018-07-13,29.1,0.0,65.3,81.5,50.7,0.0
2018-07-14,29.1,0.0,62.8,76.3,53.2,0.0
2018-07-15,29.1,0.0,65.3,80.1,51.6,0.0
2018-07-16,29.5,0.0,61.9,78.3,49.8,0.0
2018-07-17,29.5,0.0,61.9,74.7,51.1,0.0
2018-07-18,29.6,0.0,63.7,79.7,49.8,0.0
2018-07-19,29.6,0.0,65.1,79.3,52.0,0.0
2018-07-20,29.6,0.0,65.8,81.1,54.0,0.0
2018-07-21,29.6,0.0,66.2,79.2,54.7,0.0
