date,PREC_DAILY,SNWD_DAILY,TAVG_DAILY,TMAX_DAILY,TMIN_DAILY
2019-10-01,0.0,0.0,32.5,39.2,27.9
2019-10-02,0.0,0.0,36.0,45.3,26.4
2019-10-03,0.0,0.0,46.2,53.8,40.8
2019-10-04,0.0,0.0,35.2,40.6,29.5
2019-10-05,0.0,0.0,37.8,48.9,25.2
2019-10-06,0.0,0.0,40.6,50.4,30.0
2019-10-07,0.0,0.0,50.0,60.3,41.2
2019-10-08,0.0,0.0,50.5,58.3,43.3
2019-10-09,0.0,0.0,27.1,36.0,18.3
2019-10-10,0.0,0.0,25.9,37.8,16.3
2019-10-11,0.0,0.0,36.1,50.2,21.6
2019-10-12,0.0,0.0,45.9,55.4,37.6
2019-10-13,0.0,0.0,47.5,56.1,39.7
2019-10-14,0.0,0.0,47.1,55.8,40.5
2019-10-15,0.0,0.0,49.6,58.5,41.9
2019-10-16,0.0,0.0,52.9,58.6,45.5
2019-10-17,0.0,0.0,42.8,51.6,30.9
2019-10-18,0.0,0.0,35.6,43.9,27.3
2019-10-19,0.3,0.0,32.0,35.4,26.1
2019-10-20,0.3,0.0,30.7,36.9,24.8
2019-10-21,0.3,0.0,38.8,43.5,32.5
2019-10-22,0.3,0.0,42.6,52.3,37.2
2019-10-23,0.3,0.0,36.9,45.3,28.8
2019-10-24,0.3,0.0,39.7,48.9,27.7
2019-10-25,0.3,0.0,48.7,57.9,37.6
2019-10-26,0.3,0.0,33.8,44.6,19.6
2019-10-27,0.3,0.0,19.2,28.2,10.9
2019-10-28,0.3,0.0,23.9,32.4,15.4
2019-10-29,0.3,0.0,13.1,21.4,5.4
2019-10-30,0.3,0.0,22.3,33.8,8.2
2019-10-31,0.3,0.0,34.5,41.9,23.7
2019-11-01,0.3,0.0,36.7,47.5,28.0
2019-11-02,0.3,0.0,42.8,51.1,32.2
2019-11-03,0.3,0.0,44.8,52.5,38.7
2019-11-04,0.3,0.0,43.0,51.3,37.8
2019-11-05,0.3,0.0,46.0,52.5,39.9
2019-11-06,0.3,0.0,48.0,55.4,42.3
2019-11-07,0.3,0.0,46.6,54.5,35.6
2019-11-08,0.3,0.0,48.0,55.9,41.9
2019-11-09,0.3,0.0,48.4,57.0,43.2
2019-11-10,0.3,0.0,44.6,53.4,35.2
2019-11-11,0.3,0.0,37.0,43.9,30.2
2019-11-12,0.3,0.0,42.8,50.0,36.7
2019-11-13,0.3,0.0,44.2,53.4,38.3
2019-11-14,0.3,0.0,46.9,54.7,42.4
2019-11-15,0.3,0.0,44.6,52.7,38.5
2019-11-16,0.3,0.0,39.6,46.0,34.3
2019-11-17,0.3,0.0,44.1,49.8,37.4
2019-11-18,0.3,0.0,45.7,52.5,38.1
2019-11-19,0.3,0.0,40.8,47.1,31.6
2019-11-20,0.3,0.0,29.8,32.9,26.4
2019-11-21,0.4,0.0,29.1,31.5,26.6
2019-11-22,0.4,0.0,31.8,38.5,27.5
2019-11-23,0.6,0.0,35.6,43.3,27.5
2019-11-24,0.6,0.0,33.1,38.7,29.7
2019-11-25,0.6,0.0,,,
2019-11-26,0.6,5.0,16.9,20.3,13.1
2019-11-27,0.8,1.0,21.2,23.0,19.0
2019-11-28,0.8,1.0,21.6,28.6,19.2
2019-11-29,0.9,2.0,20.5,23.0,16.3
2019-11-30,0.9,1.0,18.3,23.5,15.8
2019-12-01,0.9,1.0,23.5,28.0,16.5
2019-12-02,1.1,1.0,30.6,33.1,27.1
2019-12-03,1.1,1.0,31.8,34.7,27.9
2019-12-04,1.2,1.0,35.1,41.9,30.2
2019-12-05,1.2,1.0,30.7,32.7,28.8
2019-12-06,1.2,1.0,31.3,35.4,28.6
2019-12-07,1.3,1.0,34.0,36.5,30.6
2019-12-08,1.3,1.0,30.2,32.4,26.2
2019-12-09,1.3,1.0,26.1,30.7,23.4
2019-12-10,1.3,1.0,29.1,35.1,23.7
2019-12-11,1.3,1.0,30.6,32.0,27.1
2019-12-12,1.8,5.0,32.5,34.5,28.4
2019-12-13,2.1,9.0,30.2,32.0,28.2
2019-12-14,2.3,11.0,21.4,31.3,15.1
2019-12-15,2.3,11.0,15.8,17.8,14.0
2019-12-16,2.3,10.0,13.8,17.2,8.4
2019-12-17,2.3,10.0,23.5,32.2,9.0
2019-12-18,2.4,9.0,26.2,29.8,22.3
2019-12-19,2.5,9.0,26.6,29.5,22.5
2019-12-20,2.5,9.0,33.8,37.4,29.1
2019-12-21,2.5,8.0,36.3,38.1,35.2
2019-12-22,2.5,7.0,36.0,39.9,33.6
2019-12-23,2.5,7.0,28.9,32.9,27.9
2019-12-24,2.5,7.0,26.1,29.3,20.8
2019-12-25,2.5,6.0,21.0,33.1,14.0
2019-12-26,2.5,5.0,21.4,31.3,18.1
2019-12-27,2.5,7.0,17.4,21.7,11.1
2019-12-28,2.5,7.0,16.7,19.8,13.3
2019-12-29,2.6,7.0,23.5,27.3,18.0
2019-12-30,2.6,6.0,24.3,29.5,17.8
2019-12-31,2.7,7.0,22.6,26.6,15.6
2020-01-01,2.9,10.0,28.4,32.2,24.4
2020-01-02,2.9,10.0,25.5,30.4,23.0
2020-01-03,3.0,10.0,30.9,38.3,25.5
2020-01-04,3.0,8.0,30.2,36.9,22.6
2020-01-05,3.0,8.0,25.0,28.0,21.2
2020-01-06,3.1,8.0,24.8,28.9,18.3
2020-01-07,3.2,8.0,32.7,35.1,27.5
2020-01-08,3.2,8.0,24.3,29.5,21.4
2020-01-09,3.2,10.0,19.8,25.2,14.7
2020-01-10,3.3,8.0,18.3,27.3,11.7
2020-01-11,3.4,9.0,22.5,26.4,16.3
2020-01-12,3.4,8.0,19.2,21.6,16.0
2020-01-13,3.6,10.0,22.8,25.7,19.4
2020-01-14,3.7,12.0,21.4,25.9,18.0
2020-01-15,3.9,12.0,20.5,29.8,13.1
2020-01-16,3.9,12.0,29.8,35.1,23.4
2020-01-17,3.9,13.0,19.4,21.2,16.3
2020-01-18,3.9,12.0,26.6,30.6,21.2
2020-01-19,3.9,12.0,33.1,37.4,28.2
2020-01-20,3.9,12.0,34.3,38.7,30.7
2020-01-21,4.0,12.0,31.8,33.8,28.8
2020-01-22,4.0,12.0,30.7,31.8,28.9
2020-01-23,4.0,12.0,32.4,35.8,28.8
2020-01-24,4.0,12.0,32.2,36.0,27.1
2020-01-25,4.3,12.0,31.3,35.8,26.8
2020-01-26,4.3,15.0,33.4,38.3,28.4
2020-01-27,4.3,15.0,28.4,30.7,23.7
2020-01-28,4.3,18.0,29.7,33.1,24.8
2020-01-29,4.5,17.0,24.8,26.8,23.2
2020-01-30,4.5,17.0,28.6,32.9,26.1
2020-01-31,4.5,16.0,32.5,37.0,24.3
2020-02-01,4.5,16.0,39.6,43.5,33.8
2020-02-02,4.5,18.0,27.0,41.0,9.0
2020-02-03,4.5,17.0,9.0,13.3,5.7
2020-02-04,4.6,17.0,10.0,13.6,4.8
2020-02-05,4.7,19.0,19.9,30.7,11.3
2020-02-06,4.7,19.0,32.0,33.8,30.6
2020-02-07,4.7,19.0,32.9,36.3,30.9
2020-02-08,4.7,18.0,25.0,33.3,18.3
2020-02-09,4.7,18.0,19.8,24.4,16.2
2020-02-10,4.7,18.0,21.6,26.2,15.4
2020-02-11,4.8,18.0,23.4,28.6,18.3
2020-02-12,4.9,18.0,25.0,27.0,22.5
2020-02-13,4.9,18.0,29.3,35.2,22.6
2020-02-14,4.9,18.0,29.1,34.2,23.7
2020-02-15,4.9,18.0,29.3,32.9,23.5
2020-02-16,5.0,19.0,29.3,31.6,21.0
2020-02-17,5.0,19.0,17.8,22.1,13.5
2020-02-18,5.0,19.0,16.9,25.3,8.2
2020-02-19,5.0,19.0,19.9,36.1,8.4
2020-02-20,5.0,19.0,24.6,35.4,17.2
2020-02-21,5.0,19.0,33.6,36.9,30.2
2020-02-22,5.0,19.0,37.0,46.9,28.0
2020-02-23,5.0,19.0,33.6,39.4,23.4
2020-02-24,5.0,19.0,21.0,27.9,15.3
2020-02-25,5.0,19.0,23.4,28.8,16.2
2020-02-26,5.0,19.0,32.4,38.8,26.1
2020-02-27,5.0,19.0,35.4,39.2,30.6
2020-02-28,5.0,18.0,37.6,43.2,30.2
2020-02-29,5.0,20.0,32.2,39.7,20.5
2020-03-01,5.1,21.0,19.9,25.2,16.9
2020-03-02,5.2,21.0,24.4,31.5,16.2
2020-03-03,5.2,20.0,33.3,37.0,30.0
2020-03-04,5.2,20.0,37.2,43.7,31.3
2020-03-05,5.2,19.0,42.6,47.3,36.7
2020-03-06,5.2,18.0,43.0,47.8,39.9
2020-03-07,5.3,19.0,36.1,42.1,28.2
2020-03-08,5.3,18.0,31.5,36.9,24.6
2020-03-09,5.4,19.0,31.3,34.7,29.5
2020-03-10,5.4,18.0,36.3,45.3,29.5
2020-03-11,5.4,17.0,39.0,45.1,34.0
2020-03-12,5.4,17.0,34.7,40.6,29.7
2020-03-13,5.6,17.0,36.9,42.4,26.6
2020-03-14,5.8,22.0,33.8,37.8,30.7
2020-03-15,6.0,20.0,34.5,40.8,29.1
2020-03-16,6.0,19.0,36.5,44.4,29.8
2020-03-17,6.1,19.0,30.9,35.6,26.8
2020-03-18,6.2,19.0,24.8,30.6,21.2
2020-03-19,6.3,19.0,28.0,33.6,21.2
2020-03-20,6.3,19.0,31.8,39.2,25.9
2020-03-21,6.4,19.0,32.4,43.7,24.6
2020-03-22,6.4,20.0,33.6,40.3,28.2
2020-03-23,6.4,19.0,34.0,39.4,30.4
2020-03-24,6.4,19.0,31.8,39.6,26.2
2020-03-25,6.4,19.0,25.2,31.1,20.8
2020-03-26,6.4,19.0,22.1,29.1,16.2
2020-03-27,6.4,19.0,25.9,31.3,19.6
2020-03-28,6.5,19.0,29.8,42.8,24.4
2020-03-29,6.8,21.0,30.0,33.4,27.7
2020-03-30,6.8,21.0,33.1,37.4,27.3
2020-03-31,6.8,19.0,37.0,43.5,31.5
2020-04-01,6.9,21.0,25.5,31.1,15.3
2020-04-02,6.9,20.0,21.7,28.8,14.2
2020-04-03,6.9,20.0,28.4,36.3,19.4
2020-04-04,7.0,19.0,33.4,41.4,24.6
2020-04-05,7.0,19.0,35.1,41.9,30.0
2020-04-06,7.0,18.0,36.0,41.0,32.7
2020-04-07,7.0,17.0,39.4,47.1,32.0
2020-04-08,7.0,15.0,42.4,49.5,34.0
2020-04-09,7.0,12.0,42.4,53.6,34.7
2020-04-10,7.0,11.0,40.6,50.0,31.3
2020-04-11,7.0,9.0,39.2,46.2,26.8
2020-04-12,7.0,9.0,28.6,36.3,21.2
2020-04-13,7.0,9.0,26.1,34.0,18.7
2020-04-14,7.0,8.0,33.6,41.4,23.2
2020-04-15,7.1,8.0,35.4,43.2,26.1
2020-04-16,7.1,7.0,29.7,39.0,24.1
2020-04-17,7.1,6.0,35.6,48.2,23.0
2020-04-18,7.1,4.0,42.8,50.0,36.1
2020-04-19,7.1,3.0,38.3,46.2,30.9
2020-04-20,7.1,0.0,42.6,52.7,30.2
2020-04-21,7.1,0.0,45.0,51.4,38.1
2020-04-22,7.2,0.0,45.0,52.9,37.0
2020-04-23,7.2,0.0,41.0,48.6,32.9
2020-04-24,7.2,0.0,41.9,51.3,32.4
2020-04-25,7.2,0.0,49.6,58.6,39.2
2020-04-26,7.2,0.0,51.1,59.2,39.7
2020-04-27,7.2,0.0,49.6,56.5,43.0
2020-04-28,7.2,0.0,51.4,62.4,41.2
2020-04-29,7.2,0.0,58.3,69.3,47.8
2020-04-30,7.4,0.0,51.4,60.3,40.8
2020-05-01,7.4,0.0,46.9,56.5,39.4
2020-05-02,7.4,0.0,50.0,58.3,41.4
2020-05-03,7.4,0.0,42.6,51.1,31.3
2020-05-04,7.4,0.0,43.3,53.2,27.3
2020-05-05,7.4,0.0,51.8,59.2,40.1
2020-05-06,7.4,0.0,46.0,55.8,32.0
2020-05-07,7.4,0.0,42.1,54.3,30.6
2020-05-08,7.4,0.0,49.5,62.1,38.7
2020-05-09,7.4,0.0,52.5,63.9,39.7
2020-05-10,7.4,0.0,58.6,67.6,48.2
2020-05-11,7.4,0.0,56.3,62.8,47.8
2020-05-12,7.4,0.0,45.5,54.0,36.7
2020-05-13,7.4,0.0,41.0,46.4,35.1
2020-05-14,7.4,0.0,38.8,45.1,32.7
2020-05-15,7.4,0.0,42.4,51.8,35.2
2020-05-16,7.4,0.0,48.6,57.2,37.2
2020-05-17,7.4,0.0,56.1,66.9,48.2
2020-05-18,7.4,0.0,44.8,58.3,32.0
2020-05-19,8.9,7.0,34.2,37.8,32.2
2020-05-20,9.1,3.0,34.9,37.0,32.0
2020-05-21,9.1,0.0,41.4,48.7,34.0
2020-05-22,9.6,0.0,33.6,40.3,27.5
2020-05-23,9.6,0.0,36.0,43.5,27.1
2020-05-24,9.6,0.0,43.0,51.1,33.8
2020-05-25,9.6,0.0,51.8,59.5,41.4
2020-05-26,9.6,0.0,56.8,65.7,49.5
2020-05-27,9.6,0.0,,,
2020-05-28,9.6,0.0,,,
2020-05-29,9.6,0.0,,,
2020-05-30,9.6,0.0,,,
2020-05-31,9.6,0.0,,,
2020-06-01,9.6,0.0,,,
2020-06-02,9.6,0.0,,,
2020-06-03,9.6,0.0,,,
2020-06-04,9.6,0.0,,,
2020-06-05,9.6,0.0,,,
2020-06-06,9.8,0.0,,,
2020-06-07,9.8,0.0,,,
2020-06-08,9.8,0.0,,,
2020-06-09,9.8,0.0,,,
2020-06-10,9.8,0.0,,,
2020-06-11,9.8,0.0,,,
2020-06-12,9.8,0.0,,,
2020-06-13,9.8,0.0,,,
2020-06-14,9.8,0.0,,,
2020-06-15,10.1,0.0,,,
2020-06-16,10.1,0.0,,,
2020-06-17,10.1,0.0,,,
2020-06-18,10.1,0.0,,,
2020-06-19,10.1,0.0,,,
2020-06-20,10.1,0.0,,,
2020-06-21,10.1,0.0,,,
2020-06-22,10.1,0.0,61.0,70.7,49.3
2020-06-23,10.1,0.0,65.1,75.0,47.8
2020-06-24,10.2,0.0,64.4,77.0,50.4
2020-06-25,10.2,0.0,60.4,70.3,49.6
2020-06-26,10.2,0.0,64.0,74.8,48.6
2020-06-27,10.2,0.0,65.3,73.6,54.1
2020-06-28,10.3,0.0,44.6,55.6,34.0
2020-06-29,10.4,0.0,37.4,41.2,32.2
2020-06-30,10.4,0.0,49.3,59.4,39.6
2020-07-01,10.4,0.0,,,
2020-07-02,10.4,0.0,,,
2020-07-03,10.4,0.0,,,
2020-07-04,10.4,0.0,,,
2020-07-05,10.4,0.0,,,
2020-07-06,10.4,0.0,,,
2020-07-07,10.4,0.0,,,
2020-07-08,10.4,0.0,,,
2020-07-09,10.4,0.0,,,
2020-07-10,10.4,0.0,,,
2020-07-11,10.4,0.0,,,
2020-07-12,10.4,0.0,,,
2020-07-13,10.4,0.0,,,
2020-07-14,10.4,0.0,,,
2020-07-15,10.4,0.0,,,
2020-07-16,10.4,0.0,,,
2020-07-17,10.4,0.0,,,
2020-07-18,10.4,0.0,,,
2020-07-19,10.4,0.0,,,
2020-07-20,10.4,0.0,,,
2020-07-21,10.4,0.0,,,
