date,PREC_DAILY,SNWD_DAILY,TAVG_DAILY,TMAX_DAILY,TMIN_DAILY,WTEQ_DAILY
2020-10-01,0.0,0.0,45.3,59.2,30.9,0.0
2020-10-02,0.0,0.0,44.1,56.8,33.8,0.0
2020-10-03,0.0,0.0,44.1,70.7,24.4,0.0
2020-10-04,0.0,0.0,46.0,58.1,29.8,0.0
2020-10-05,0.0,0.0,45.7,,33.6,0.0
2020-10-06,0.0,0.0,47.7,90.3,33.4,0.0
2020-10-07,0.0,0.0,49.1,68.7,36.3,0.0
2020-10-08,0.0,0.0,47.3,73.4,37.4,0.0
2020-10-09,0.0,0.0,47.1,81.9,27.7,0.0
2020-10-10,0.0,0.0,45.9,70.7,33.6,0.0
2020-10-11,0.0,0.0,39.7,50.2,27.1,0.0
2020-10-12,0.0,0.0,41.5,52.2,27.9,0.0
2020-10-13,0.0,0.0,45.3,79.5,25.5,0.0
2020-10-14,0.0,0.0,49.1,89.4,36.3,0.0
2020-10-15,0.0,0.0,43.0,55.0,28.8,0.0
2020-10-16,0.0,0.0,41.4,87.4,28.8,0.0
2020-10-17,0.0,0.0,44.8,82.6,23.5,0.0
2020-10-18,0.0,0.0,44.4,54.1,27.0,0.0
2020-10-19,0.0,0.0,46.0,,35.1,0.0
2020-10-20,0.0,0.0,46.2,56.7,27.5,0.0
2020-10-21,0.1,1.0,44.1,,33.4,0.1
2020-10-22,0.1,1.0,43.9,74.7,39.0,0.1
2020-10-23,0.1,1.0,41.7,48.9,26.2,0.1
2020-10-24,0.1,1.0,40.5,76.8,25.3,0.1
2020-10-25,0.3,6.0,33.6,79.3,19.4,0.9
2020-10-26,0.3,5.0,20.5,55.2,8.2,1.3
2020-10-27,0.3,4.0,18.9,85.6,4.1,1.3
2020-10-28,0.3,4.0,28.8,54.0,13.3,1.3
2020-10-29,0.4,5.0,34.3,50.0,23.4,1.4
2020-10-30,0.4,5.0,35.8,61.3,23.9,1.4
2020-10-31,0.4,4.0,36.3,48.0,24.3,1.4
2020-11-01,0.4,4.0,39.7,52.2,29.3,1.4
2020-11-02,0.4,3.0,40.8,55.8,28.6,1.4
2020-11-03,0.4,3.0,39.9,68.7,31.5,1.4
2020-11-04,0.4,2.0,37.6,48.6,29.5,1.3
2020-11-05,0.4,2.0,39.9,,23.4,1.2
2020-11-06,0.4,2.0,40.5,60.6,36.5,1.1
2020-11-07,2.4,15.0,34.0,75.4,30.6,3.5
2020-11-08,3.6,24.0,21.0,84.6,4.8,4.9
2020-11-09,4.2,29.0,15.6,21.9,-3.5,5.6
2020-11-10,4.2,25.0,13.5,36.3,4.1,5.6
2020-11-11,4.2,24.0,20.5,59.5,-0.9,5.6
2020-11-12,4.2,22.0,22.6,44.8,6.1,5.6
2020-11-13,4.3,22.0,27.0,50.4,19.9,5.7
2020-11-14,4.3,20.0,21.9,85.8,16.7,5.7
2020-11-15,4.3,20.0,30.6,56.8,11.5,5.7
2020-11-16,4.3,19.0,33.4,56.3,23.7,5.7
2020-11-17,4.3,19.0,37.2,46.4,23.9,5.7
2020-11-18,4.3,18.0,39.6,43.0,25.7,5.7
2020-11-19,4.3,18.0,37.2,77.2,29.7,5.7
2020-11-20,4.3,18.0,36.3,,32.4,5.7
2020-11-21,4.3,19.0,31.6,,19.6,5.7
2020-11-22,4.4,21.0,29.7,78.6,16.3,6.0
2020-11-23,5.1,26.0,31.5,71.6,27.0,6.9
2020-11-24,5.1,27.0,20.7,27.5,8.8,6.9
2020-11-25,5.1,25.0,25.0,49.6,7.2,6.9
2020-11-26,5.1,25.0,21.2,47.5,7.3,6.9
2020-11-27,5.1,25.0,17.6,66.2,7.0,6.9
2020-11-28,5.1,25.0,22.3,53.6,9.0,6.9
2020-11-29,5.1,24.0,22.5,36.0,3.6,6.9
2020-11-30,5.1,24.0,22.1,44.1,7.7,6.9
2020-12-01,5.1,24.0,14.7,61.2,0.5,6.9
2020-12-02,5.1,25.0,7.5,17.1,-0.9,6.9
2020-12-03,5.2,25.0,15.6,42.1,1.2,7.0
2020-12-04,5.3,23.0,25.3,73.6,15.3,7.1
2020-12-05,5.3,24.0,25.5,43.7,15.6,7.2
2020-12-06,5.3,24.0,26.8,39.0,17.8,7.2
2020-12-07,5.3,24.0,27.9,54.5,9.7,7.2
2020-12-08,5.4,24.0,31.5,52.5,21.2,7.3
2020-12-09,5.4,24.0,32.2,43.9,12.6,7.3
2020-12-10,5.4,24.0,25.3,,17.6,7.3
2020-12-11,5.5,26.0,15.8,81.5,1.4,7.5
2020-12-12,5.5,27.0,12.6,58.5,-1.8,7.6
2020-12-13,5.5,27.0,15.8,77.7,-10.8,7.6
2020-12-14,5.5,27.0,18.7,,1.8,7.6
2020-12-15,5.5,26.0,8.6,76.1,-11.0,7.6
2020-12-16,5.5,26.0,17.2,70.2,-0.4,7.6
2020-12-17,5.6,28.0,23.7,,7.0,7.8
2020-12-18,5.6,28.0,16.3,57.6,3.7,7.8
2020-12-19,5.6,28.0,18.1,47.3,-4.2,7.8
2020-12-20,5.6,27.0,25.9,38.8,13.3,7.8
2020-12-21,5.6,27.0,29.8,,19.9,7.8
2020-12-22,5.6,27.0,25.3,31.8,10.9,7.8
2020-12-23,5.6,27.0,0.3,47.5,-18.0,7.8
2020-12-24,5.6,27.0,17.8,52.7,-2.9,7.8
2020-12-25,5.6,27.0,27.9,41.7,16.9,7.8
2020-12-26,5.7,27.0,28.6,,18.5,7.9
2020-12-27,5.8,26.0,19.2,65.1,0.9,8.0
2020-12-28,6.9,41.0,23.2,,19.4,9.5
2020-12-29,6.9,39.0,11.5,59.5,-2.9,9.5
2020-12-30,6.9,38.0,10.6,65.7,-3.3,9.5
2020-12-31,6.9,37.0,19.4,30.2,10.0,9.5
2021-01-01,6.9,36.0,17.8,28.6,10.9,9.5
2021-01-02,6.9,35.0,18.1,,1.9,9.5
2021-01-03,6.9,34.0,22.5,70.7,12.2,9.5
2021-01-04,6.9,34.0,26.6,,4.3,9.5
2021-01-05,6.9,34.0,20.1,,3.7,9.5
2021-01-06,6.9,34.0,20.1,32.5,-0.8,9.5
2021-01-07,6.9,34.0,26.2,55.0,9.5,9.5
2021-01-08,6.9,34.0,22.5,35.2,7.2,9.5
2021-01-09,6.9,34.0,15.6,25.5,4.6,9.5
2021-01-10,6.9,34.0,10.8,62.1,0.5,9.5
2021-01-11,6.9,34.0,14.4,,0.9,9.5
2021-01-12,6.9,34.0,24.4,,11.3,9.5
2021-01-13,6.9,33.0,28.0,37.6,6.4,9.5
2021-01-14,6.9,33.0,21.2,27.9,7.7,9.5
2021-01-15,6.9,32.0,26.1,,13.6,9.5
2021-01-16,6.9,32.0,23.9,34.5,13.3,9.5
2021-01-17,7.0,32.0,27.9,58.8,4.6,9.6
2021-01-18,7.1,33.0,24.6,70.3,9.1,9.7
2021-01-19,7.3,41.0,17.6,25.9,10.9,10.1
2021-01-20,7.3,39.0,24.4,59.2,9.5,10.1
2021-01-21,7.3,40.0,21.2,,3.9,10.1
2021-01-22,7.6,40.0,20.3,26.8,7.7,10.5
2021-01-23,8.1,42.0,21.0,23.7,18.1,11.1
2021-01-24,9.0,51.0,18.3,22.3,8.6,12.0
2021-01-25,9.2,51.0,12.0,39.6,2.8,12.2
2021-01-26,9.4,51.0,7.0,73.2,-4.0,12.4
2021-01-27,9.5,50.0,14.9,29.3,-8.5,12.5
2021-01-28,9.6,52.0,28.6,,10.8,12.6
2021-01-29,9.7,51.0,25.9,68.5,17.1,12.8
2021-01-30,9.7,49.0,15.1,82.9,0.1,12.8
2021-01-31,9.8,49.0,22.3,68.4,2.1,12.9
2021-02-01,9.9,48.0,31.3,40.8,20.8,13.0
2021-02-02,10.0,50.0,33.6,72.0,15.4,13.2
2021-02-03,10.0,49.0,29.7,,11.8,13.2
2021-02-04,10.0,47.0,15.1,54.9,-1.8,13.2
2021-02-05,10.0,49.0,16.7,47.8,0.3,13.3
2021-02-06,10.0,47.0,18.1,68.7,-1.3,13.3
2021-02-07,10.0,47.0,24.3,32.9,13.6,13.3
2021-02-08,10.0,46.0,26.6,33.6,9.5,13.3
2021-02-09,10.0,45.0,26.6,68.0,21.9,13.4
2021-02-10,10.0,45.0,23.4,70.0,10.9,13.4
2021-02-11,10.0,44.0,23.5,34.9,9.7,13.4
2021-02-12,10.0,46.0,23.2,62.2,4.1,13.6
2021-02-13,10.6,55.0,21.2,24.4,9.1,14.5
2021-02-14,11.2,55.0,16.3,64.2,-3.6,14.7
2021-02-15,11.3,56.0,11.3,43.3,-3.5,14.8
2021-02-16,11.5,55.0,13.3,54.9,4.1,14.9
2021-02-17,11.6,55.0,8.1,41.9,-6.2,14.9
2021-02-18,11.8,54.0,6.3,82.2,-4.5,14.9
2021-02-19,11.8,52.0,21.6,,-4.9,14.9
2021-02-20,11.8,51.0,22.5,67.5,7.2,14.9
2021-02-21,11.8,51.0,10.8,24.3,-5.1,14.9
2021-02-22,11.8,50.0,23.5,,5.2,14.9
2021-02-23,11.8,50.0,28.4,,2.5,14.9
2021-02-24,11.8,50.0,22.8,88.5,0.5,14.9
2021-02-25,11.8,50.0,21.2,28.0,3.9,14.9
2021-02-26,11.8,49.0,19.2,56.5,8.4,14.9
2021-02-27,11.8,49.0,15.1,54.5,-0.6,14.9
2021-02-28,11.8,48.0,6.4,72.7,-3.1,14.9
2021-03-01,11.8,48.0,18.9,41.5,-0.2,14.9
2021-03-02,11.8,49.0,26.2,41.7,7.0,14.9
2021-03-03,11.8,48.0,29.1,61.9,13.6,14.9
2021-03-04,12.6,57.0,22.8,63.7,14.5,15.6
2021-03-05,12.6,55.0,26.6,43.0,3.9,15.6
2021-03-06,12.6,55.0,29.8,60.8,20.3,15.6
2021-03-07,12.6,53.0,34.0,,19.4,15.6
2021-03-08,12.7,53.0,32.9,88.5,14.9,15.7
2021-03-09,12.8,54.0,28.6,34.0,10.0,15.8
2021-03-10,12.8,53.0,17.8,49.6,11.3,15.8
2021-03-11,12.9,55.0,18.7,24.4,13.6,15.9
2021-03-12,12.9,53.0,26.6,57.6,11.1,15.9
2021-03-13,13.2,56.0,20.1,77.0,13.5,16.2
2021-03-14,13.2,55.0,18.3,26.2,5.5,16.2
2021-03-15,13.4,58.0,24.8,35.4,17.2,16.4
2021-03-16,13.7,59.0,21.7,31.3,6.4,16.7
2021-03-17,13.7,57.0,20.3,51.6,0.3,16.7
2021-03-18,13.7,56.0,27.9,44.4,10.4,16.7
2021-03-19,13.7,55.0,35.8,45.0,20.1,16.7
2021-03-20,13.7,54.0,35.2,40.5,17.4,16.7
2021-03-21,13.7,54.0,26.4,51.6,16.0,16.7
2021-03-22,13.8,53.0,22.1,36.7,11.8,16.8
2021-03-23,13.9,57.0,20.3,30.9,9.3,16.9
2021-03-24,14.2,58.0,18.3,63.9,13.6,17.2
2021-03-25,14.7,61.0,18.5,83.1,15.3,17.7
2021-03-26,14.9,62.0,18.5,52.0,7.9,17.9
2021-03-27,14.9,60.0,20.3,37.6,7.9,17.9
2021-03-28,14.9,58.0,30.0,89.8,10.9,17.9
2021-03-29,14.9,56.0,34.5,91.4,28.2,17.9
2021-03-30,14.9,56.0,23.7,66.2,4.3,17.8
2021-03-31,15.0,57.0,24.4,82.2,0.9,17.6
2021-04-01,15.0,56.0,36.3,63.3,24.8,17.4
2021-04-02,15.0,54.0,38.1,65.8,19.0,17.1
2021-04-03,15.0,52.0,40.1,54.1,28.2,16.9
2021-04-04,15.0,50.0,41.0,83.1,30.0,16.8
2021-04-05,15.0,50.0,42.6,97.9,29.3,16.8
2021-04-06,15.0,50.0,29.7,60.6,7.9,16.8
2021-04-07,15.0,49.0,29.1,41.9,5.2,16.8
2021-04-08,15.0,49.0,35.2,53.4,19.4,16.8
2021-04-09,15.0,48.0,29.8,73.8,16.5,16.8
2021-04-10,15.0,46.0,33.6,43.3,18.3,16.8
2021-04-11,15.0,46.0,37.6,64.8,19.6,16.8
2021-04-12,15.0,46.0,38.1,70.0,21.0,16.8
2021-04-13,15.0,46.0,32.9,39.7,21.0,16.8
2021-04-14,15.0,44.0,35.8,43.0,21.2,16.8
2021-04-15,15.0,44.0,28.6,36.7,14.7,16.8
2021-04-16,15.2,46.0,23.7,85.6,8.4,17.1
2021-04-17,15.2,45.0,20.8,82.9,14.5,17.2
2021-04-18,15.2,44.0,24.3,37.9,12.7,17.2
2021-04-19,15.2,44.0,30.7,41.7,16.5,17.2
2021-04-20,15.2,43.0,29.8,68.2,13.3,17.2
2021-04-21,15.2,43.0,33.4,89.6,27.5,17.2
2021-04-22,15.2,42.0,30.9,56.1,9.7,17.2
2021-04-23,15.2,42.0,28.9,36.5,12.6,17.2
2021-04-24,15.2,41.0,36.9,44.1,20.1,17.1
2021-04-25,15.2,39.0,39.7,47.1,31.5,16.8
2021-04-26,15.2,39.0,36.0,41.2,23.2,16.7
2021-04-27,15.7,43.0,26.2,88.7,12.7,17.2
2021-04-28,15.8,43.0,28.6,45.5,5.2,17.3
2021-04-29,15.8,40.0,38.5,92.5,21.6,17.3
2021-04-30,15.8,37.0,43.5,55.8,27.7,16.5
2021-05-01,15.8,36.0,47.3,76.6,32.5,15.9
2021-05-02,15.8,34.0,42.3,83.3,30.0,15.2
2021-05-03,15.9,34.0,31.6,38.1,17.4,15.6
2021-05-04,16.0,35.0,35.6,76.8,11.8,15.5
2021-05-05,16.0,33.0,39.6,102.2,22.1,14.8
2021-05-06,16.0,31.0,44.4,106.9,17.8,14.0
2021-05-07,16.0,29.0,47.8,103.8,39.4,13.3
2021-05-08,16.0,28.0,39.2,97.0,32.0,13.0
2021-05-09,16.0,28.0,37.0,43.2,24.1,12.6
2021-05-10,16.0,28.0,35.8,95.7,16.0,12.4
2021-05-11,16.0,27.0,35.2,92.5,24.3,12.4
2021-05-12,16.0,25.0,38.7,84.2,25.3,11.9
2021-05-13,16.0,23.0,43.9,100.4,25.2,10.9
2021-05-14,16.0,20.0,46.0,102.7,32.0,10.0
2021-05-15,16.1,18.0,46.2,100.8,32.2,9.0
2021-05-16,16.1,15.0,44.2,64.0,29.7,7.9
2021-05-17,16.1,13.0,37.4,49.1,18.7,7.9
2021-05-18,16.2,12.0,34.2,41.5,30.9,8.0
2021-05-19,16.3,11.0,41.9,54.0,30.7,7.4
2021-05-20,16.5,10.0,43.9,51.4,33.6,6.4
2021-05-21,18.6,20.0,36.1,41.5,20.3,8.3
2021-05-22,18.7,15.0,42.4,72.7,20.1,8.2
2021-05-23,18.7,15.0,36.3,92.8,22.1,7.8
2021-05-24,18.7,11.0,40.1,96.1,28.8,7.2
2021-05-25,18.8,9.0,42.6,99.5,26.4,6.2
2021-05-26,18.8,8.0,43.9,82.9,24.4,5.6
2021-05-27,18.9,3.0,43.2,62.1,26.2,4.1
2021-05-28,18.9,1.0,46.4,55.4,25.5,2.6
2021-05-29,19.0,1.0,48.2,76.5,30.0,1.6
2021-05-30,19.0,1.0,46.6,104.4,34.0,0.7
2021-05-31,19.0,1.0,37.2,48.9,30.0,0.6
2021-06-01,19.0,0.0,43.3,81.5,29.7,0.2
2021-06-02,19.0,0.0,45.9,93.9,35.1,0.1
2021-06-03,19.0,0.0,45.9,59.4,36.0,0.0
2021-06-04,19.1,0.0,50.0,63.3,37.0,0.0
2021-06-05,19.2,0.0,49.1,108.5,39.9,0.0
2021-06-06,19.2,0.0,49.6,88.5,34.7,0.0
2021-06-07,19.2,0.0,53.1,90.7,43.3,0.0
2021-06-08,19.2,0.0,52.9,105.8,42.4,0.0
2021-06-09,19.3,0.0,55.2,92.8,41.2,0.0
2021-06-10,19.3,0.0,55.6,110.7,39.7,0.0
2021-06-11,19.3,0.0,54.9,83.1,43.9,0.0
2021-06-12,19.3,0.0,55.6,66.2,40.3,0.0
2021-06-13,19.3,0.0,57.2,69.1,41.7,0.0
2021-06-14,19.3,0.0,60.6,72.5,45.3,0.0
2021-06-15,19.3,0.0,61.0,73.0,46.6,0.0
2021-06-16,19.3,0.0,59.9,72.3,46.0,0.0
2021-06-17,19.3,0.0,56.7,71.2,45.7,0.0
2021-06-18,19.3,0.0,53.2,68.7,44.1,0.0
2021-06-19,19.3,0.0,54.5,63.5,42.4,0.0
2021-06-20,19.3,0.0,57.7,67.1,45.0,0.0
2021-06-21,19.3,0.0,58.1,68.0,47.3,0.0
2021-06-22,19.3,0.0,58.3,66.9,47.5,0.0
2021-06-23,19.3,0.0,54.5,63.3,45.5,0.0
2021-06-24,19.3,0.0,50.0,61.5,40.8,0.0
2021-06-25,19.3,0.0,45.5,84.4,37.9,0.0
2021-06-26,19.3,0.0,42.8,55.2,32.9,0.0
2021-06-27,19.5,0.0,42.4,54.1,35.2,0.0
2021-06-28,20.2,0.0,42.6,53.1,34.2,0.0
2021-06-29,20.3,0.0,44.1,50.0,39.0,0.0
2021-06-30,20.4,0.0,48.2,57.0,40.3,0.0
2021-07-01,20.4,0.0,50.5,61.9,42.1,0.0
2021-07-02,20.5,0.0,51.6,61.9,40.6,0.0
2021-07-03,20.5,0.0,55.6,64.6,44.4,0.0
2021-07-04,20.5,0.0,58.1,68.7,45.0,0.0
2021-07-05,21.0,0.0,52.7,67.3,43.5,0.0
2021-07-06,21.0,0.0,54.7,66.7,42.1,0.0
2021-07-07,21.1,0.0,55.8,67.1,41.7,0.0
2021-07-08,21.1,0.0,57.0,69.6,48.2,0.0
2021-07-09,21.1,0.0,59.2,69.6,46.6,0.0
2021-07-10,21.1,0.0,61.3,71.8,49.3,0.0
2021-07-11,21.1,0.0,57.0,91.8,45.0,0.0
2021-07-12,21.1,0.0,56.7,67.6,47.7,0.0
2021-07-13,21.3,0.0,52.3,108.0,41.9,0.0
2021-07-14,21.4,0.0,48.0,54.9,31.5,0.0
2021-07-15,21.4,0.0,53.4,92.3,39.4,0.0
2021-07-16,21.5,0.0,53.2,84.4,37.4,0.0
2021-07-17,21.5,0.0,53.2,90.0,39.2,0.0
2021-07-18,21.5,0.0,56.1,68.2,40.8,0.0
2021-07-19,21.5,0.0,57.0,68.0,45.3,0.0
2021-07-20,21.7,0.0,54.7,66.7,48.6,0.0
2021-07-21,21.7,0.0,54.0,80.8,45.0,0.0
